2026-05-27 11:46:36.655 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'forked': '1.6.0', 'anyio': '4.13.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.10', 'metadata': '3.1.1', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.13.0, json-report-1.5.0, jaxtyping-0.3.10, metadata-3.1.1, split-0.11.0
collecting ... collected 1 item

tests/torch/models/flux2/test_transformer.py::test_transformer_sharded WARNING:bitsandbytes.backends.cpu.ops:Failed to load CPU gemm_4bit_forward from kernels-community: No module named 'kernels'. Please make sure you already `pip install kernels` and the kernels >= 0.11.1

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 6730.89it/s]

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 184.50it/s]

Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 7350.69it/s]

Loading weights:   0%|          | 0/585 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/585 [00:00<00:00, 16777.22it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/585 [00:00<00:00, 8208.03it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/585 [00:00<00:00, 7443.31it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/585 [00:00<00:00, 6432.98it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   1%|          | 3/585 [00:00<00:00, 4597.34it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/585 [00:00<00:00, 4300.38it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/585 [00:00<00:00, 5012.61it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/585 [00:00<00:00, 4797.60it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:00, 5400.86it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:00, 5215.50it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/585 [00:00<00:00, 5745.62it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/585 [00:00<00:00, 5580.01it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/585 [00:00<00:00, 6058.63it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/585 [00:00<00:00, 5900.35it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|▏         | 8/585 [00:00<00:00, 6316.72it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]        
Loading weights:   1%|▏         | 8/585 [00:00<00:00, 6146.63it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/585 [00:00<00:00, 6491.61it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/585 [00:00<00:00, 6343.26it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:00, 6660.80it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:00, 6526.07it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:00, 6767.98it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:00, 6627.02it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/585 [00:00<00:00, 6830.19it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/585 [00:00<00:00, 6697.49it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/585 [00:00<00:00, 6978.88it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/585 [00:00<00:00, 6870.71it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:00, 7102.97it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:00, 6994.67it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 15/585 [00:00<00:00, 7214.15it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 15/585 [00:00<00:00, 7110.60it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:00, 7319.90it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:00, 7222.22it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 17/585 [00:00<00:00, 7425.09it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 17/585 [00:00<00:00, 7328.18it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:00, 5883.99it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:00, 5805.71it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:00, 5953.81it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:00, 5893.93it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:00, 6056.76it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:00, 6002.15it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 21/585 [00:00<00:00, 6159.47it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 21/585 [00:00<00:00, 6101.86it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▍         | 22/585 [00:00<00:00, 6250.40it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 22/585 [00:00<00:00, 6196.26it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:00, 6326.67it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
