2026-05-27 12:05:04.495 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'forked': '1.6.0', 'anyio': '4.13.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.10', 'metadata': '3.1.1', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.13.0, json-report-1.5.0, jaxtyping-0.3.10, metadata-3.1.1, split-0.11.0
collecting ... collected 1 item

tests/torch/models/flux2/test_text_encoder.py::test_text_encoder_sharded 
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 10067.94it/s]

Loading weights:   0%|          | 0/585 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/585 [00:00<00:00, 18477.11it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/585 [00:00<00:00, 9425.40it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/585 [00:00<00:00, 8330.30it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/585 [00:00<00:00, 7139.24it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   1%|          | 3/585 [00:00<00:00, 7580.07it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/585 [00:00<00:00, 6879.67it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/585 [00:00<00:00, 7253.44it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/585 [00:00<00:00, 6808.94it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:00, 7373.95it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:00, 7011.54it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/585 [00:00<00:00, 7496.52it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/585 [00:00<00:00, 7200.52it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/585 [00:00<00:00, 7633.94it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/585 [00:00<00:00, 7360.27it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|▏         | 8/585 [00:00<00:00, 7727.87it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]        
Loading weights:   1%|▏         | 8/585 [00:00<00:00, 7464.83it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/585 [00:00<00:00, 7775.23it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/585 [00:00<00:00, 7548.24it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:00, 7831.04it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:00, 7624.62it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:00, 7834.50it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:00, 7641.16it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/585 [00:00<00:00, 7877.86it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/585 [00:00<00:00, 7710.12it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/585 [00:00<00:00, 7920.68it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/585 [00:00<00:00, 7759.49it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:00, 7971.80it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:00, 7826.24it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 15/585 [00:00<00:00, 8009.49it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 15/585 [00:00<00:00, 7869.24it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:00, 8064.03it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:00, 7929.68it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 17/585 [00:00<00:00, 8116.47it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 17/585 [00:00<00:00, 7996.32it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:00, 7096.96it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:00, 6991.80it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:00, 7153.66it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
