WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from wheel package: /__w/tt-xla/tt-xla/venv/lib/python3.11/site-packages/pjrt_plugin_tt/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /__w/tt-xla/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /__w/tt-xla/tt-xla
configfile: pytest.ini
plugins: split-0.10.0, forked-1.6.0, jaxtyping-0.3.2
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166


[pytest-split] Splitting tests with algorithm: least_duration
[pytest-split] Running group 2/10 (estimated duration: 3919.32s)

collected 537 items / 503 deselected / 34 selected

tests/runner/test_models.py::test_all_models[xception/pytorch-xception65-full-inference] PASSED
tests/runner/test_models.py::test_all_models[dla/pytorch-dla34-full-inference] PASSED
tests/runner/test_models.py::test_all_models[yolov9/pytorch-full-inference] PASSED
tests/runner/test_models.py::test_all_models[gpt_neo/causal_lm/pytorch-gpt_neo_1_3B-full-inference] PASSED
tests/runner/test_models.py::test_all_models[gpt_neo/causal_lm/pytorch-gpt_neo_2_7B-full-inference] PASSED
tests/runner/test_models.py::test_all_models[vit/pytorch-vit_l_32-full-inference] PASSED
tests/runner/test_models.py::test_all_models[dpr/reader/pytorch-facebook/dpr-reader-single-nq-base-full-inference] PASSED
tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_040-full-inference] PASSED
tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_32gf-full-inference] PASSED
tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_x_32gf-full-inference] PASSED
tests/runner/test_models.py::test_all_models[mobilenetv2/pytorch-google/mobilenet_v2_0.35_96-full-inference] PASSED
tests/runner/test_models.py::test_all_models[mobilenetv2/pytorch-google/mobilenet_v2_0.75_160-full-inference] PASSED
tests/runner/test_models.py::test_all_models[mamba/pytorch-mamba-1.4b-hf-full-inference] PASSED
tests/runner/test_models.py::test_all_models[codegen/pytorch-Salesforce/codegen-350M-multi-full-inference] PASSED
tests/runner/test_models.py::test_all_models[qwen_2_5_coder/pytorch-1_5b_instruct-full-inference] FAILED
tests/runner/test_models.py::test_all_models[hrnet/pytorch-hrnet_w18_small_v2_osmr-full-inference] PASSED
tests/runner/test_models.py::test_all_models[albert/token_classification/pytorch-xlarge_v1-full-inference] PASSED
tests/runner/test_models.py::test_all_models[vgg/pytorch-torchvision_vgg11-full-inference] PASSED
tests/runner/test_models.py::test_all_models[vgg/pytorch-torchvision_vgg13_bn-full-inference] PASSED
tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-350m-full-inference] PASSED
tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-1.3b-full-inference] PASSED
tests/runner/test_models.py::test_all_models[opt/qa/pytorch-facebook/opt-125m-full-inference] PASSED
tests/runner/test_models.py::test_all_models[opt/qa/pytorch-facebook/opt-1.3b-full-inference] PASSED
tests/runner/test_models.py::test_all_models[phi2/causal_lm/pytorch-microsoft/phi-2-full-inference] PASSED
tests/runner/test_models.py::test_all_models[ghostnet/pytorch-ghostnet_100-full-inference] PASSED
tests/runner/test_models.py::test_all_models[monodepth2/pytorch-mono+stereo_640x192-full-inference] PASSED
tests/runner/test_models.py::test_all_models[monodepth2/pytorch-stereo_no_pt_640x192-full-inference] PASSED
tests/runner/test_models.py::test_all_models[resnet/pytorch-resnet34-full-inference] PASSED
tests/runner/test_models.py::test_all_models[resnet/pytorch-resnet152-full-inference] PASSED
tests/runner/test_models.py::test_all_models[efficientnet/pytorch-efficientnet_b0-full-inference] FAILED
tests/runner/test_models.py::test_all_models[efficientnet/pytorch-hf_hub_timm_efficientnet_b0_ra_in1k-full-inference] PASSED
tests/runner/test_models.py::test_all_models[efficientnet/pytorch-hf_hub_timm_efficientnet_b4_ra2_in1k-full-inference] PASSED
tests/runner/test_models.py::test_all_models[efficientnet/pytorch-hf_hub_timm_tf_efficientnet_b0_aa_in1k-full-inference] PASSED
tests/runner/test_models.py::test_all_models[distilbert/masked_lm/pytorch-distilbert-base-cased-full-inference] PASSED
============================================================
DECOMPOSITION OPERATIONS LOG
============================================================
=== MODEL: xception/pytorch-xception65-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: dla/pytorch-dla34-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.max_pool2d.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_custom: avg_pool2d.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: yolov9/pytorch-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.max_pool2d.default
decomposition_custom: upsample_nearest2d.vec
decomposition_core_aten: aten.one_hot.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_core_aten: aten.silu.default
decomposition_default: split.Tensor
decomposition_custom: split_with_sizes.default
decomposition_custom: avg_pool2d.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: gpt_neo/causal_lm/pytorch-gpt_neo_1_3B-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_default: _to_copy.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: slice_scatter.default
decomposition_default: native_layer_norm.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: gpt_neo/causal_lm/pytorch-gpt_neo_2_7B-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_default: _to_copy.default
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: slice_scatter.default
decomposition_default: native_layer_norm.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: vit/pytorch-vit_l_32-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.scaled_dot_product_attention.default
decomposition_core_aten: aten._scaled_dot_product_attention_math.default
decomposition_default: native_layer_norm.default
decomposition_default: _to_copy.default
decomposition_core_aten: aten.transpose.int
decomposition_default: t.default
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: aten.squeeze.dim
decomposition_default: squeeze.dims
decomposition_custom: squeeze.default
decomposition_core_aten: aten._safe_softmax.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.all.dim
decomposition_core_aten: aten.zeros_like.default
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: dpr/reader/pytorch-facebook/dpr-reader-single-nq-base-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_default: native_layer_norm.default
decomposition_default: _to_copy.default
decomposition_core_aten: aten.rsub.Scalar
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_default: split.Tensor
decomposition_custom: split_with_sizes.default
decomposition_core_aten: aten.squeeze.dim
decomposition_default: squeeze.dims
decomposition_custom: squeeze.default
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

