WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from wheel package: /__w/tt-xla/tt-xla/venv/lib/python3.11/site-packages/pjrt_plugin_tt/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /__w/tt-xla/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /__w/tt-xla/tt-xla
configfile: pytest.ini
plugins: split-0.10.0, forked-1.6.0, jaxtyping-0.3.2
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166


[pytest-split] Splitting tests with algorithm: least_duration
[pytest-split] Running group 5/10 (estimated duration: 3918.24s)

collected 537 items / 502 deselected / 35 selected

tests/runner/test_models.py::test_all_models[swin/image_classification/pytorch-microsoft/swinv2-tiny-patch4-window8-256-full-inference] PASSED
tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_064-full-inference] PASSED
tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_160-full-inference] PASSED
tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_3_2gf-full-inference] PASSED
tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_16gf-full-inference] PASSED
tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_x_3_2gf-full-inference] PASSED
tests/runner/test_models.py::test_all_models[mlp_mixer/pytorch-mixer_l16_224_in21k-full-inference] PASSED
tests/runner/test_models.py::test_all_models[inception/pytorch-inception_v4-full-inference] PASSED
tests/runner/test_models.py::test_all_models[segformer/pytorch-mit_b3-full-inference] PASSED
tests/runner/test_models.py::test_all_models[gemma/pytorch-google/gemma-1.1-2b-it-full-inference] PASSED
tests/runner/test_models.py::test_all_models[qwen_2_5_coder/pytorch-0_5b-full-inference] PASSED
tests/runner/test_models.py::test_all_models[qwen_2_5_coder/pytorch-3b-full-inference] PASSED
tests/runner/test_models.py::test_all_models[hrnet/pytorch-hrnetv2_w40_osmr-full-inference] PASSED
tests/runner/test_models.py::test_all_models[albert/token_classification/pytorch-base_v1-full-inference] PASSED
tests/runner/test_models.py::test_all_models[albert/token_classification/pytorch-large_v1-full-inference] PASSED
tests/runner/test_models.py::test_all_models[qwen_2_5/casual_lm/pytorch-0_5b-full-inference] PASSED
tests/runner/test_models.py::test_all_models[qwen_2_5/casual_lm/pytorch-3b-full-inference] PASSED
tests/runner/test_models.py::test_all_models[vgg/pytorch-timm_vgg19_bn-full-inference] PASSED
tests/runner/test_models.py::test_all_models[vgg/pytorch-torchvision_vgg13-full-inference] PASSED
tests/runner/test_models.py::test_all_models[vgg/pytorch-torchvision_vgg19-full-inference] PASSED
tests/runner/test_models.py::test_all_models[vovnet/pytorch-vovnet57_th-full-inference] PASSED
tests/runner/test_models.py::test_all_models[bert/masked_lm/pytorch-bert-base-uncased-full-inference] PASSED
tests/runner/test_models.py::test_all_models[bert/token_classification/pytorch-dbmdz/bert-large-cased-finetuned-conll03-english-full-inference] PASSED
tests/runner/test_models.py::test_all_models[ghostnet/pytorch-ghostnet_100.in1k-full-inference] PASSED
tests/runner/test_models.py::test_all_models[stereo/pytorch-large-full-inference] PASSED
tests/runner/test_models.py::test_all_models[phi1_5/causal_lm/pytorch-microsoft/phi-1_5-full-inference] PASSED
tests/runner/test_models.py::test_all_models[efficientnet_lite/pytorch-tf_efficientnet_lite0.in1k-full-inference] PASSED
tests/runner/test_models.py::test_all_models[efficientnet/pytorch-efficientnet_b5-full-inference] PASSED
tests/runner/test_models.py::test_all_models[efficientnet/pytorch-hf_hub_timm_tf_efficientnetv2_s_in21k-full-inference] PASSED
tests/runner/test_models.py::test_all_models[yolos/pytorch-full-inference] PASSED
tests/runner/test_models.py::test_all_models[resnext/pytorch-resnext101_32x8d-full-inference] PASSED
tests/runner/test_models.py::test_all_models[resnext/pytorch-resnext101_32x8d_wsl-full-inference] PASSED
tests/runner/test_models.py::test_all_models[distilbert/sequence_classification/pytorch-distilbert-base-uncased-finetuned-sst-2-english-full-inference] PASSED
tests/runner/test_models.py::test_all_models[distilbert/question_answering/pytorch-distilbert-base-cased-distilled-squad-full-inference] PASSED
tests/runner/test_models.py::test_all_models[llama/causal_lm/pytorch-llama_3_2_1b-full-inference] PASSED
============================================================
DECOMPOSITION OPERATIONS LOG
============================================================
=== MODEL: swin/image_classification/pytorch-microsoft/swinv2-tiny-patch4-window8-256-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.pad.default
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.adaptive_avg_pool1d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.transpose.int
decomposition_default: native_layer_norm.default
decomposition_default: _to_copy.default
decomposition_default: t.default
decomposition_core_aten: aten._unsafe_view.default
decomposition_default: norm.ScalarOpt_dim
decomposition_core_aten: aten.clamp_min.default
decomposition_core_aten: aten.roll.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.zeros.default
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.fill.Tensor
decomposition_default: slice_scatter.default
decomposition_core_aten: aten.floor_divide.default
decomposition_core_aten: aten.ones.default
decomposition_core_aten: aten._unsafe_masked_index.default
decomposition_default: _unsafe_index.Tensor
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_core_aten: aten.squeeze.dim
decomposition_default: squeeze.dims
decomposition_custom: squeeze.default
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: regnet/pytorch-regnet_y_064-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: regnet/pytorch-regnet_y_160-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: regnet/pytorch-regnet_y_3_2gf-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: regnet/pytorch-regnet_y_16gf-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: regnet/pytorch-regnet_x_3_2gf-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: mlp_mixer/pytorch-mixer_l16_224_in21k-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.transpose.int
decomposition_default: native_layer_norm.default
decomposition_default: _to_copy.default
decomposition_default: t.default
decomposition_core_aten: aten._unsafe_view.default
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: inception/pytorch-inception_v4-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
