Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Specified staring signpost 'decode_1' not found.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       143 μs                    20                                                       FP32 => FP32
 31443    0.0 %         SliceDeviceOperation                                         28         1 μs      91,940 μs      1                                                       BF16 => BF16
 31479    0.1 %         AllGatherDeviceOperation                                      0        22 μs     118,111 μs      4                                                       BF16 => BF16
 31511    0.1 %         AllGatherDeviceOperation                                      0        63 μs     148,593 μs     12                                                     INT32 => INT32
 31543    0.0 %         AllGatherDeviceOperation                                      0        23 μs     111,395 μs      4                                                       BF16 => BF16
 31586    0.0 %         ReshapeViewDeviceOperation                                   16         8 μs      96,781 μs     16                                                     INT32 => INT32
 31614    0.0 %         SliceDeviceOperation                                         27         1 μs       2,072 μs     16                                                     INT32 => INT32
 31642    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20        10 μs     101,134 μs     16                                                     INT32 => INT32
 31662    0.0 %         SliceDeviceOperation                                          7         4 μs       4,409 μs    120                                                     INT32 => INT32
 31687    0.0 %         TilizeWithValPaddingDeviceOperation                          11         5 μs      95,695 μs     16                                                     INT32 => INT32
 31715    0.0 %         BinaryNgDeviceOperation                                       0         6 μs       1,449 μs    120                                              INT32, INT32 => INT32
 31771    0.0 %         BinaryNgDeviceOperation                                      24         2 μs         258 μs    120                                              INT32, INT32 => INT32
 31790    0.0 %         ReshapeViewDeviceOperation                                    7         4 μs       1,281 μs     16                                                     INT32 => INT32
 31834    0.0 %         ReshapeViewDeviceOperation                                   20         2 μs     103,396 μs     32                                                       BF16 => BF16
 31865    0.0 %         ReshapeViewDeviceOperation                                   21         2 μs       2,296 μs     16                                                       BF16 => BF16
 31892    0.0 %         UntilizeWithUnpaddingDeviceOperation                         29        16 μs     109,963 μs      1                                                       BF16 => BF16
 31934    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         9 μs     112,113 μs      1                                                     INT32 => INT32
 31956    0.0 %         UntilizeWithUnpaddingDeviceOperation                         29         9 μs     112,587 μs      1                                                       BF16 => BF16
 31982    0.3 %         ScatterDeviceOperation                                        7        32 μs     620,505 μs      1                                                BF16, INT32 => BF16
 32030    0.0 %         TilizeWithValPaddingDeviceOperation                          27        37 μs     111,011 μs      1                                                       BF16 => BF16
 32064    0.0 %         ReshapeViewDeviceOperation                                   18         6 μs       2,349 μs      3                                                       BF16 => BF16
 32083    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28        10 μs     104,142 μs      3                                                       BF16 => BF16
 32106    0.1 %         MeshPartitionDeviceOperation                                  6         1 μs     116,338 μs     31                                                       BF16 => BF16
 32131    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 32173    0.0 %         ReshapeViewDeviceOperation                                    6         3 μs     103,292 μs     31                                                       BF16 => BF16
 32213    0.0 %         TypecastDeviceOperation                                      30         2 μs       1,149 μs     31                                                       BF16 => FP32
 32247    0.1 %         TernaryDeviceOperation                                       23        11 μs     115,979 μs    119                                                 FP32, FP32 => FP32
 32286    0.0 %         ReshapeViewDeviceOperation                                   27        21 μs     103,653 μs      7                                                       FP32 => FP32
 32291    0.0 %         TypecastDeviceOperation                                       0         1 μs     103,057 μs      7                                                       FP32 => BF16
 32323    0.0 %         TopKDeviceOperation                                           0         0 μs                                                                             BF16 => BF16
 32355    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 32387    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                         UINT16 => UINT16
 32419    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                          UINT16 => INT32
 32451    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                          INT32 => UINT32
 32491    0.1 %         ReshapeViewDeviceOperation                                    4         5 μs     230,608 μs     31                                                   UINT32 => UINT32
 32533    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         4 μs     103,635 μs     31                                                   UINT32 => UINT32
 32570    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         4 μs       1,562 μs     31                                                   UINT32 => UINT32
 32604    0.1 %         PermuteDeviceOperation                                       25         2 μs     118,227 μs     31                                                   UINT32 => UINT32
 32639    0.0 %         PermuteDeviceOperation                                       19         2 μs       1,456 μs     31                                                   UINT32 => UINT32
 32650    0.0 %         ConcatDeviceOperation                                         8         1 μs     111,765 μs     63                                           UINT32, UINT32 => UINT32
 32700    0.0 %         PermuteDeviceOperation                                       25         2 μs     110,832 μs     31                                                   UINT32 => UINT32
 32710    0.0 %         TilizeWithValPaddingDeviceOperation                           3         4 μs     109,172 μs     31                                                   UINT32 => UINT32
 32759    0.1 %         AllGatherDeviceOperation                                      0        32 μs     152,118 μs     11                                                       FP32 => FP32
 32776    0.0 %         ReshapeViewDeviceOperation                                   10        51 μs     110,555 μs    119                                                       FP32 => FP32
 32821    0.1 %         TypecastDeviceOperation                                      30         2 μs     120,999 μs     31                                                     UINT32 => FP32
 32835    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 32 x 32                   0         0 μs                                                                HiFi4 FP32 x FP32 => FP32
 32886    0.1 %         ReshapeViewDeviceOperation                                   31         6 μs     227,915 μs      7                                                       FP32 => FP32
 32919    0.0 %         TypecastDeviceOperation                                      23         2 μs     106,903 μs      7                                                     FP32 => UINT32
 32931    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                         UINT32 => UINT32
 32989    0.1 %         TypecastDeviceOperation                                      26        25 μs     241,042 μs    119                                                       FP32 => BF16
 33015    0.1 %         UntilizeWithUnpaddingDeviceOperation                         23        81 μs     125,430 μs    113                                                       BF16 => BF16
 33041    0.1 %         EmbeddingsDeviceOperation                                    13         4 μs     115,740 μs    119                                               UINT32, BF16 => BF16
 33089    0.0 %         TilizeWithValPaddingDeviceOperation                          17         3 μs     106,118 μs      7                                                       BF16 => BF16
 33095    0.0 %         TypecastDeviceOperation                                      11         1 μs     108,407 μs      7                                                       BF16 => FP32
 33123    0.0 %         ReshapeViewDeviceOperation                                    0         0 μs                                                                             FP32 => FP32
 33155    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             FP32 => FP32
 33187    0.0 %         ReduceDeviceOperation                                         0         0 μs                                                                             FP32 => FP32
 33239    0.1 %         ReshapeViewDeviceOperation                                   23         4 μs     327,435 μs     31                                                       FP32 => FP32
 33260    0.0 %         ReshapeViewDeviceOperation                                    5         3 μs     106,182 μs     31                                                       FP32 => FP32
 33308    0.1 %         BinaryNgDeviceOperation                                      25         5 μs     121,840 μs    119                                                 FP32, FP32 => FP32
 33331    0.0 %         BinaryNgDeviceOperation                                      28         7 μs       1,691 μs    119                                                 FP32, FP32 => FP32
 33362    0.0 %         ReshapeViewDeviceOperation                                   12         5 μs     113,600 μs     31                                                     INT32 => INT32
 33382    0.1 %         BinaryNgDeviceOperation                                       3        44 μs     123,566 μs    119                                               INT32, INT32 => BF16
 33441    0.1 %         TypecastDeviceOperation                                      17         6 μs     120,235 μs    119                                                       BF16 => FP32
 33453    0.1 %   SLOW  MatmulDeviceOperation b={32} x 32 x 32 x 256                  6        48 μs     118,538 μs      7   46 GB/s   9.0 %   0.3 TFLOPs    3.6 %  HiFi4 FP32 x FP32 => FP32
 33490    0.0 %         ReshapeViewDeviceOperation                                   12        21 μs     109,353 μs      7                                                       FP32 => FP32
 33514    0.1 %         ConcatDeviceOperation                                         8         2 μs     116,377 μs     31                                                 FP32, FP32 => FP32
 33559    0.1 %         AllGatherDeviceOperation                                      0        34 μs     163,095 μs     11                                                       FP32 => FP32
 33584    0.0 %         ReshapeViewDeviceOperation                                   14         5 μs     114,679 μs     31                                                     INT32 => INT32
 33623    0.1 %         AllGatherDeviceOperation                                      0       209 μs     184,491 μs     19                                                       BF16 => BF16
 33655    0.1 %         AllGatherDeviceOperation                                      0     1,716 μs     189,323 μs     19                                                       BF16 => BF16
 33687    0.1 %         AllGatherDeviceOperation                                      0        65 μs     167,573 μs     11                                                     INT32 => INT32
 33715    0.1 %         UntilizeWithUnpaddingDeviceOperation                         28       161 μs     130,820 μs    111                                                       BF16 => BF16
 33757    0.1 %         TypecastDeviceOperation                                      26         4 μs     135,428 μs    119                                                    INT32 => UINT16
 33773    0.1 %         AllToAllDispatchDeviceOperation                              11       143 μs     145,780 μs      1                                               BF16, UINT16 => BF16
 33798    0.1 %         TilizeWithValPaddingDeviceOperation                           3         8 μs     138,028 μs    102                                                   UINT16 => UINT16
 33834    0.1 %         TypecastDeviceOperation                                       8        12 μs     134,973 μs    119                                                    UINT16 => INT32
 33880    0.1 %         TilizeWithValPaddingDeviceOperation                          22     1,644 μs     132,446 μs    111                                                       BF16 => BF16
 33891    0.1 %         ReshapeViewDeviceOperation                                    0        21 μs     115,660 μs     15                                                     INT32 => INT32
 33948    0.0 %         TypecastDeviceOperation                                      25         3 μs       1,164 μs    119                                                       FP32 => BF16
 33979    0.1 %         UntilizeDeviceOperation                                      24         7 μs     127,773 μs     15                                                       BF16 => BF16
 34011    0.1 %         TypecastDeviceOperation                                      24         1 μs     118,803 μs     15                                                    INT32 => UINT16
 34050    0.1 %         MoeExpertTokenRemapDeviceOperation                           19       171 μs     182,235 μs    119                                               BF16, UINT16 => BF16
 34051    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                         UINT16 => UINT16
 34083    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                           UINT16 => FP32
 34143    0.2 %         ReshapeViewDeviceOperation                                   19       772 μs     550,340 μs    119                                                       BF16 => BF16
 34176    0.1 %         ReshapeViewDeviceOperation                                   18         3 μs     137,844 μs     15                                                       FP32 => FP32
 34204    0.0 %         TypecastDeviceOperation                                      25         1 μs       1,179 μs     15                                                       FP32 => BF16
 34238    0.1 %         UntilizeWithUnpaddingDeviceOperation                         27         1 μs     137,209 μs     15                                                       BF16 => BF16
 34272    0.1 %         UnaryDeviceOperation                                         18        96 μs     152,194 μs    119                                                 BF16, BF16 => BF16
 34303    0.1 %   SLOW  SparseMatmulDeviceOperation b={128} x 32 x 7168 x 2048       19    92,375 μs     154,630 μs     10    1 GB/s   0.3 %   1.3 TFLOPs    2.4 %   LoFi BF16 x BFP8 => BF16
 34314    0.0 %         UnaryDeviceOperation                                          8       134 μs       1,832 μs    119                                                       BF16 => BF16
 34352    0.0 %         UnaryDeviceOperation                                         14        96 μs         101 μs    119                                                 BF16, BF16 => BF16
 34399    0.0 %   SLOW  SparseMatmulDeviceOperation b={128} x 32 x 7168 x 2048       19    92,377 μs           1 μs     10    1 GB/s   0.3 %   1.3 TFLOPs    2.4 %   LoFi BF16 x BFP8 => BF16
 34421    0.1 %         BinaryNgDeviceOperation                                      30       134 μs     146,665 μs    119                                                 BF16, BF16 => BF16
 34442    0.0 %         UnaryDeviceOperation                                          8       321 μs      31,644 μs    119                                                 BF16, BF16 => BF16
 34495    0.1 %   SLOW  SparseMatmulDeviceOperation b={128} x 32 x 2048 x 7168       19    83,400 μs     154,713 μs     11    2 GB/s   0.5 %   1.4 TFLOPs    2.4 %   LoFi BF16 x BFP8 => BF16
 34526    0.1 %         TransposeDeviceOperation                                     27       316 μs     149,907 μs    119                                                       BF16 => BF16
 34553    0.1 %         UntilizeDeviceOperation                                      21       469 μs     172,234 μs    113                                                       BF16 => BF16
 34575    0.1 %         FullDeviceOperation                                          15        70 μs     150,318 μs    119                                                            => BF16
 34605    0.1 %         AllToAllCombineDeviceOperation                               11     2,333 μs     172,360 μs      1                                               BF16, UINT16 => BF16
 34652    0.1 %         DeepseekMoEPostCombineTilizeDeviceOperation                  25        51 μs     159,466 μs     63                                                       BF16 => BF16
 34686    0.1 %         CopyDeviceOperation                                          27        59 μs     148,802 μs    119                                                       BF16 => BF16
 34711    0.1 %         ReduceScatterDeviceOperation                                  0       484 μs     238,330 μs     19                                                       BF16 => BF16
 34743    0.1 %         AllGatherDeviceOperation                                      0       219 μs     222,873 μs     19                                                       BF16 => BF16
 34775    0.1 %         UntilizeDeviceOperation                                      23       306 μs     164,379 μs     55                                                       BF16 => BF16
 34794    0.1 %         MeshPartitionDeviceOperation                                  6        25 μs     195,363 μs    119                                                       BF16 => BF16
 34828    0.1 %         MeshPartitionDeviceOperation                                 26         3 μs     200,419 μs    119                                                       BF16 => BF16
 34860    0.1 %         TilizeDeviceOperation                                         5        12 μs     171,204 μs      7                                                       BF16 => BF16
 34889    0.0 %         TypecastDeviceOperation                                       9         5 μs       1,222 μs    119                                                       BF16 => FP32
 34932    0.1 %         ReshapeViewDeviceOperation                                   29        14 μs     169,579 μs    119                                                       FP32 => FP32
 34947    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 256 x 32                  0         0 μs                                                                HiFi4 FP32 x FP32 => FP32
 34979    0.0 %         ReshapeViewDeviceOperation                                    0         0 μs                                                                             FP32 => FP32
 35041    0.2 %         TransposeDeviceOperation                                     17         0 μs     359,716 μs    119                                                       FP32 => FP32
 35063    0.1 %         ReshapeViewDeviceOperation                                   23         4 μs     169,578 μs      7                                                       FP32 => FP32
 35091    0.0 %         BinaryNgDeviceOperation                                      28        11 μs       1,247 μs    119                                                 FP32, FP32 => FP32
 35120    0.1 %         PermuteDeviceOperation                                       14        35 μs     179,209 μs    119                                                       FP32 => FP32
 35165    0.1 %         ReduceDeviceOperation                                        26        24 μs     192,111 μs    119                                                       FP32 => FP32
 35175    0.1 %         PermuteDeviceOperation                                       11        18 μs     181,041 μs    119                                                       FP32 => FP32
 35230    0.0 %         TypecastDeviceOperation                                      27         2 μs       1,429 μs     27                                                       FP32 => BF16
 35247    0.1 %   SLOW  MatmulDeviceOperation 32 x 896 x 2048                        15        17 μs     180,276 μs     63  117 GB/s  22.9 %   6.8 TFLOPs    3.9 %  HiFi2 BF16 x BFP8 => BF16
 35287    0.1 %         ReduceScatterDeviceOperation                                  0        65 μs     228,274 μs     11                                                       BF16 => BF16
 35319    0.1 %         AllGatherDeviceOperation                                      0        49 μs     223,808 μs     11                                                       BF16 => BF16
 35360    0.0 %         UnaryDeviceOperation                                         18         2 μs       1,340 μs    119                                                       BF16 => BF16
 35375    0.0 %         TypecastDeviceOperation                                      15         2 μs         205 μs     63                                                       BF16 => FP32
 35404    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 2048                         5        17 μs         238 μs     63  117 GB/s  22.8 %   6.8 TFLOPs    3.9 %  HiFi2 BF16 x BFP8 => BF16
 35447    0.0 %         ReduceScatterDeviceOperation                                  0        68 μs       1,057 μs     11                                                       BF16 => BF16
 35479    0.0 %         AllGatherDeviceOperation                                      0        32 μs         375 μs     11                                                       BF16 => BF16
 35491    0.0 %         TypecastDeviceOperation                                       0         2 μs         110 μs     63                                                       BF16 => FP32
 35525    0.0 %         BinaryNgDeviceOperation                                       2         3 μs         301 μs    119                                                 FP32, FP32 => FP32
 35583    0.1 %         TypecastDeviceOperation                                      19         2 μs     177,190 μs     63                                                       FP32 => BF16
 35595    0.1 %   SLOW  MatmulDeviceOperation 32 x 2048 x 896                         4        30 μs     194,239 μs     27   68 GB/s  13.2 %   3.9 TFLOPs    5.3 %  HiFi2 BF16 x BFP8 => BF16
 35629    0.0 %         BinaryNgDeviceOperation                                       6         2 μs       1,889 μs    119                                                 BF16, BF16 => BF16
 35664    0.0 %         TypecastDeviceOperation                                      14         2 μs         189 μs     27                                                       BF16 => FP32
 35693    0.0 %         BinaryNgDeviceOperation                                       6         2 μs         256 μs    119                                                 FP32, FP32 => FP32
 35715    0.0 %         LayerNormPreAllGatherDeviceOperation                          0         0 μs                                                                             FP32 => FP32
 35747    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             FP32 => FP32
 35799    0.0 %         AllGatherDeviceOperation                                      0        41 μs       1,029 μs     11                                                       FP32 => FP32
 35813    0.0 %         FillPadDeviceOperation                                        2         4 μs         102 μs      7                                                       FP32 => FP32
 35858    0.0 %         TransposeDeviceOperation                                     12         3 μs         166 μs    119                                                       FP32 => FP32
 35905    0.0 %         ReduceDeviceOperation                                        17         2 μs         142 μs     31                                                       FP32 => FP32
 35935    0.0 %         TransposeDeviceOperation                                     19         1 μs         165 μs    119                                                       FP32 => FP32
 35939    0.0 %         BinaryNgDeviceOperation                                       0         0 μs         235 μs    119                                                 FP32, FP32 => FP32
 35974    0.0 %         BinaryNgDeviceOperation                                       3         0 μs         218 μs    119                                                 FP32, FP32 => FP32
 36032    0.0 %         UnaryDeviceOperation                                         18         0 μs         259 μs    119                                                       FP32 => FP32
 36036    0.0 %         BinaryNgDeviceOperation                                       1         9 μs         257 μs    119                                                 FP32, FP32 => FP32
 36089    0.0 %         BinaryNgDeviceOperation                                      21        13 μs         233 μs    119                                                 FP32, FP32 => FP32
 36120    0.1 %   SLOW  MatmulDeviceOperation 32 x 896 x 129280                      22       441 μs     191,691 μs    118  301 GB/s  58.7 %  16.8 TFLOPs   10.3 %  HiFi4 FP32 x BFP8 => FP32
 36151    0.1 %         ReduceScatterDeviceOperation                                  0       279 μs     253,465 μs     19                                                       FP32 => FP32
 36183    0.1 %         AllGatherDeviceOperation                                      0       223 μs     251,865 μs     19                                                       FP32 => FP32
 36214    0.1 %         UntilizeDeviceOperation                                      31       103 μs     206,116 μs    118                                                       FP32 => FP32
 36254    0.1 %         ArgMaxDeviceOperation                                        27     1,265 μs     187,883 μs    119                                                     FP32 => UINT32
 36259    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                         UINT32 => UINT32
 36291    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                          UINT32 => INT32
 36343    0.3 %         AllGatherDeviceOperation                                      0        20 μs     575,325 μs      3                                                     INT32 => INT32
 36358    0.0 %         BinaryNgDeviceOperation                                       3         0 μs       1,325 μs    119                                              INT32, INT32 => INT32
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
        100.0 %         1137 device ops, 0 host ops, 0 signposts                          309,834 μs  229,250,515 μs                                                                          

💡 Advice 💡
============

High Op-to-Op Gap
----------------
    58    0.0 %         ReshapeViewDeviceOperation                                   20        20 μs      11,808 μs    120                                                       FP32 => FP32
    88    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs      27,019 μs    103                                                       FP32 => FP32
   125    0.0 %         SliceDeviceOperation                                         26         1 μs       8,341 μs      1                                                       FP32 => FP32
   150    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs      15,594 μs      1                                                       FP32 => FP32
   166    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs      15,383 μs      1                                                       FP32 => FP32
   220    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs       1,398 μs    103                                                       FP32 => FP32
   245    0.0 %         SliceDeviceOperation                                         30         1 μs         739 μs      1                                                       FP32 => FP32
   286    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,358 μs      1                                                       FP32 => FP32
   303    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         135 μs      1                                                       FP32 => FP32
   337    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         122 μs    103                                                       FP32 => FP32
   380    0.0 %         SliceDeviceOperation                                         25         1 μs         683 μs      1                                                       FP32 => FP32
   406    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,323 μs      1                                                       FP32 => FP32
   440    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         137 μs      1                                                       FP32 => FP32
   470    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         131 μs    103                                                       FP32 => FP32
   494    0.0 %         SliceDeviceOperation                                          7         1 μs         619 μs      1                                                       FP32 => FP32
   527    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,364 μs      1                                                       FP32 => FP32
   561    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         143 μs      1                                                       FP32 => FP32
   604    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         137 μs    103                                                       FP32 => FP32
   629    0.0 %         SliceDeviceOperation                                         30         1 μs         688 μs      1                                                       FP32 => FP32
   662    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,324 μs      1                                                       FP32 => FP32
   702    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         144 μs      1                                                       FP32 => FP32
   710    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         130 μs    103                                                       FP32 => FP32
   764    0.0 %         SliceDeviceOperation                                         25         1 μs         643 μs      1                                                       FP32 => FP32
   787    0.0 %         TilizeWithValPaddingDeviceOperation                          28        20 μs       1,316 μs      1                                                       FP32 => FP32
   809    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         144 μs      1                                                       FP32 => FP32
   853    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         139 μs    103                                                       FP32 => FP32
   889    0.0 %         SliceDeviceOperation                                         21         1 μs       2,053 μs      1                                                       FP32 => FP32
   911    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,317 μs      1                                                       FP32 => FP32
   958    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         139 μs      1                                                       FP32 => FP32
   989    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         129 μs    103                                                       FP32 => FP32
  1000    0.0 %         SliceDeviceOperation                                         10         1 μs         682 μs      1                                                       FP32 => FP32
  1027    0.0 %         TilizeWithValPaddingDeviceOperation                           0        20 μs       1,335 μs      1                                                       FP32 => FP32
  1065    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         146 μs      1                                                       FP32 => FP32
  1101    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         143 μs    103                                                       FP32 => FP32
  1139    0.0 %         SliceDeviceOperation                                         28         1 μs       3,048 μs      1                                                       FP32 => FP32
  1167    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,347 μs      1                                                       FP32 => FP32
  1206    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         5 μs         142 μs      1                                                       FP32 => FP32
  1222    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         121 μs    103                                                       FP32 => FP32
  1281    0.0 %         SliceDeviceOperation                                         17         1 μs         736 μs      1                                                       FP32 => FP32
  1302    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,332 μs      1                                                       FP32 => FP32
  1329    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         141 μs      1                                                       FP32 => FP32
  1376    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         137 μs    103                                                       FP32 => FP32
  1388    0.0 %         SliceDeviceOperation                                          5         1 μs         651 μs      1                                                       FP32 => FP32
  1430    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,326 μs      1                                                       FP32 => FP32
  1448    0.0 %         UntilizeWithUnpaddingDeviceOperation                         10         5 μs         136 μs      1                                                       FP32 => FP32
  1491    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs         125 μs    103                                                       FP32 => FP32
  1530    0.0 %         SliceDeviceOperation                                         20         1 μs         670 μs      1                                                       FP32 => FP32
  1544    0.0 %         TilizeWithValPaddingDeviceOperation                          10        20 μs       1,343 μs      1                                                       FP32 => FP32
  1588    0.0 %         UntilizeWithUnpaddingDeviceOperation                         29         5 μs         144 μs      1                                                       FP32 => FP32
  1618    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs         128 μs    103                                                       FP32 => FP32
  1640    0.0 %         SliceDeviceOperation                                         10         1 μs         657 μs      1                                                       FP32 => FP32
  1679    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,328 μs      1                                                       FP32 => FP32
  1713    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         143 μs      1                                                       FP32 => FP32
  1756    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         130 μs    103                                                       FP32 => FP32
  1786    0.0 %         SliceDeviceOperation                                         20         1 μs         685 μs      1                                                       FP32 => FP32
  1815    0.0 %         TilizeWithValPaddingDeviceOperation                          23        20 μs       1,324 μs      1                                                       FP32 => FP32
  1842    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         5 μs         139 μs      1                                                       FP32 => FP32
  1880    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         125 μs    103                                                       FP32 => FP32
  1913    0.0 %         SliceDeviceOperation                                         21         1 μs         717 μs      1                                                       FP32 => FP32
  1950    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,370 μs      1                                                       FP32 => FP32
  1971    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         138 μs      1                                                       FP32 => FP32
  1990    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         126 μs    103                                                       FP32 => FP32
  2026    0.0 %         SliceDeviceOperation                                          8         1 μs         664 μs      1                                                       FP32 => FP32
  2068    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,353 μs      1                                                       FP32 => FP32
  2093    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         5 μs         147 μs      1                                                       FP32 => FP32
  2133    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         128 μs    103                                                       FP32 => FP32
  2172    0.0 %         SliceDeviceOperation                                         25         1 μs         670 μs      1                                                       FP32 => FP32
  2196    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,330 μs      1                                                       FP32 => FP32
  2234    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         5 μs         141 μs      1                                                       FP32 => FP32
  2257    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         124 μs    103                                                       FP32 => FP32
  2299    0.0 %         SliceDeviceOperation                                         24         1 μs         692 μs      1                                                       FP32 => FP32
  2325    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,327 μs      1                                                       FP32 => FP32
  2357    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         5 μs         136 μs      1                                                       FP32 => FP32
  2392    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         129 μs    103                                                       FP32 => FP32
  2426    0.0 %         SliceDeviceOperation                                         20         1 μs         622 μs      1                                                       FP32 => FP32
  2454    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,336 μs      1                                                       FP32 => FP32
  2478    0.0 %         UntilizeWithUnpaddingDeviceOperation                          7         5 μs         139 μs      1                                                       FP32 => FP32
  2509    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs         129 μs    103                                                       FP32 => FP32
