Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       143 μs                    20                                                       FP32 => FP32
 46147    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 46179    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 46239    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs         741 μs    102                                                     INT32 => INT32
 46243    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 46275    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 46307    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 46339    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 46401    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         774 μs    102                                                     INT32 => INT32
 46403    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 46435    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 46467    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 46499    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 46539    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         760 μs    102                                                     INT32 => INT32
 46563    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 46595    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 46627    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 46659    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 46721    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         748 μs    102                                                     INT32 => INT32
 46723    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 46755    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 46787    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 46819    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 46864    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         757 μs    102                                                     INT32 => INT32
 46883    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 46915    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 46947    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 46979    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 47037    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs         774 μs    102                                                     INT32 => INT32
 47043    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 47075    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 47107    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 47139    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 47195    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         8 μs         759 μs    102                                                     INT32 => INT32
 47203    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 47235    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 47267    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 47299    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 47352    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         726 μs    102                                                     INT32 => INT32
 47363    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 47395    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 47427    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 47459    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 47497    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs         758 μs    102                                                     INT32 => INT32
 47523    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 47555    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 47587    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 47619    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 47680    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         761 μs    102                                                     INT32 => INT32
 47683    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 47715    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 47747    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 47779    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 47827    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs         774 μs    102                                                     INT32 => INT32
 47843    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 47875    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 47907    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 47939    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 48001    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         736 μs    102                                                     INT32 => INT32
 48003    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 48035    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 48067    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 48099    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 48137    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs         749 μs    102                                                     INT32 => INT32
 48163    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 48195    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 48227    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 48259    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 48305    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         768 μs    102                                                     INT32 => INT32
 48323    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 48355    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 48387    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 48419    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 48470    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         752 μs    102                                                     INT32 => INT32
 48483    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 48515    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 48547    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 48579    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 48619    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         760 μs    102                                                     INT32 => INT32
 48643    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 48675    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 48707    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 48739    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 48784    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         785 μs    102                                                     INT32 => INT32
 48803    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 48835    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 48867    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 48899    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 48949    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs         754 μs    102                                                     INT32 => INT32
 48963    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 48995    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 49027    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 49059    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 49094    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         736 μs    102                                                     INT32 => INT32
 49123    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 49155    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 49187    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 49219    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 49264    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs         772 μs    102                                                     INT32 => INT32
 49283    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 49315    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 49347    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 49379    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 49436    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         752 μs    102                                                     INT32 => INT32
 49443    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 49475    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 49507    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 49539    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 49585    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         760 μs    102                                                     INT32 => INT32
 49603    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 49635    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 49667    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 49699    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 49753    0.0 %         TilizeWithValPaddingDeviceOperation                          21        21 μs         788 μs    102                                                       FP32 => FP32
 49781    0.0 %         ReshapeViewDeviceOperation                                   30        21 μs         171 μs    119                                                       FP32 => FP32
 49797    0.0 %         UntilizeWithUnpaddingDeviceOperation                          2        15 μs         147 μs     63                                                       FP32 => FP32
 49836    0.0 %         MeshPartitionDeviceOperation                                 26         1 μs       1,037 μs     31                                                       FP32 => FP32
 49884    0.0 %         TilizeWithValPaddingDeviceOperation                          25        13 μs         184 μs     31                                                       FP32 => FP32
 49892    0.0 %         BinaryNgDeviceOperation                                       1        26 μs         302 μs    119                                                 FP32, FP32 => FP32
 49934    0.0 %         TypecastDeviceOperation                                       7         3 μs         156 μs    119                                                       FP32 => BF16
 49967    0.0 %         SoftmaxDeviceOperation                                       15         5 μs         225 μs    119                                                       BF16 => BF16
 50017    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 128 x 512                17        59 μs         187 μs     15   93 GB/s  18.1 %   2.3 TFLOPs    5.4 %  HiFi2 BF16 x BF16 => BF16
 50026    0.0 %         PermuteDeviceOperation                                        8       362 μs         129 μs    119                                                       BF16 => BF16
 50072    0.0 %         ReshapeViewDeviceOperation                                   22       102 μs           1 μs    119                                                       BF16 => BF16
 50083    0.0 %   SLOW  MatmulDeviceOperation b={16} x 32 x 512 x 128                 0        97 μs           1 μs      3   17 GB/s   3.4 %   0.7 TFLOPs    8.3 %  HiFi2 BF16 x BFP8 => BF16
 50136    0.0 %         ReshapeViewDeviceOperation                                   22        28 μs           1 μs    119                                                       BF16 => BF16
 50161    0.0 %         PermuteDeviceOperation                                       13        19 μs         131 μs    119                                                       BF16 => BF16
 50197    0.0 %         ReshapeViewDeviceOperation                                   30        20 μs         156 μs     63                                                       BF16 => BF16
 50237    0.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 7168                       26        54 μs         205 μs    111  283 GB/s  55.3 %  17.4 TFLOPs    5.7 %  HiFi2 BF16 x BFP8 => BF16
 50263    0.0 %         ReduceScatterDeviceOperation                                  0        75 μs       1,133 μs     11                                                       BF16 => BF16
 50306    0.0 %         TypecastDeviceOperation                                      16         2 μs         155 μs     27                                                       BF16 => FP32
 50326    0.0 %         BinaryNgDeviceOperation                                      31         2 μs         250 μs    119                                                 FP32, FP32 => FP32
 50353    0.0 %         ReshapeViewDeviceOperation                                   13        36 μs      87,191 μs    119                                                       FP32 => FP32
 50377    0.0 %         ReshapeViewDeviceOperation                                    9        22 μs      10,221 μs     27                                                       FP32 => FP32
 50403    0.0 %         LayerNormPreAllGatherDeviceOperation                          0         0 μs                                                                             FP32 => FP32
 50435    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             FP32 => FP32
 50487    0.0 %         AllGatherDeviceOperation                                      0        49 μs       1,677 μs     11                                                       FP32 => FP32
 50507    0.0 %         FillPadDeviceOperation                                        4         4 μs         109 μs      7                                                       FP32 => FP32
 50556    0.0 %         TransposeDeviceOperation                                     25         3 μs         162 μs    119                                                       FP32 => FP32
 50589    0.0 %         ReduceDeviceOperation                                        26         2 μs         142 μs     31                                                       FP32 => FP32
 50608    0.0 %         TransposeDeviceOperation                                     14         1 μs         172 μs    119                                                       FP32 => FP32
 50644    0.0 %         BinaryNgDeviceOperation                                      29         0 μs         269 μs    119                                                 FP32, FP32 => FP32
 50660    0.0 %         BinaryNgDeviceOperation                                       1         0 μs         249 μs    119                                                 FP32, FP32 => FP32
 50713    0.0 %         UnaryDeviceOperation                                         21         0 μs         240 μs    119                                                       FP32 => FP32
 50746    0.0 %         ReshapeViewDeviceOperation                                   20         4 μs      92,993 μs     31                                                       FP32 => FP32
 50764    0.0 %         BinaryNgDeviceOperation                                       5        36 μs       1,240 μs    119                                                 FP32, FP32 => FP32
 50814    0.0 %         BinaryNgDeviceOperation                                      27        46 μs         252 μs    119                                                 FP32, FP32 => FP32
 50839    0.0 %         TypecastDeviceOperation                                      23        23 μs     103,326 μs    119                                                       FP32 => BF16
 50871    0.0 %         ReshapeViewDeviceOperation                                   23        20 μs       3,272 μs     27                                                       BF16 => BF16
 50898    0.0 %         TypecastDeviceOperation                                      12         2 μs         920 μs     27                                                       BF16 => FP32
 50926    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 256                          7        13 μs     101,609 μs      7   29 GB/s   5.6 %   1.1 TFLOPs   11.5 %  HiFi4 FP32 x BFP8 => FP32
 50967    0.1 %         ReduceScatterDeviceOperation                                  0        61 μs     167,443 μs     11                                                       FP32 => FP32
 50999    0.1 %         AllGatherDeviceOperation                                      0        43 μs     145,964 μs     11                                                       FP32 => FP32
 51021    0.0 %         UnaryDeviceOperation                                          6         3 μs     103,989 μs    119                                                       FP32 => FP32
 51058    0.0 %         BinaryNgDeviceOperation                                      12        12 μs       1,418 μs    119                                                 FP32, FP32 => FP32
 51094    0.0 %         ReshapeViewDeviceOperation                                   31        10 μs       9,044 μs     31                                                       FP32 => FP32
 51131    0.0 %         TypecastDeviceOperation                                      24         2 μs       1,000 μs     31                                                       FP32 => BF16
 51140    0.0 %         FillPadDeviceOperation                                        1         3 μs      93,020 μs     31                                                       BF16 => BF16
 51195    0.0 %         PadDeviceOperation                                           24         6 μs       9,685 μs     63                                                       BF16 => BF16
 51234    0.0 %         FillPadDeviceOperation                                       16         5 μs      94,343 μs     31                                                       BF16 => BF16
 51243    0.0 %         TopKDeviceOperation                                           4        14 μs     106,602 μs     31                                                       BF16 => BF16
 51297    0.0 %         SliceDeviceOperation                                         17         1 μs       2,581 μs     31                                                       BF16 => BF16
 51301    0.0 %         SliceDeviceOperation                                          2         1 μs      97,119 μs     31                                                   UINT16 => UINT16
 51362    0.0 %         TypecastDeviceOperation                                      16         2 μs       2,793 μs     31                                                       BF16 => FP32
 51380    0.0 %         FillPadDeviceOperation                                       29         4 μs       7,019 μs     31                                                       FP32 => FP32
 51426    0.0 %         ReduceDeviceOperation                                        16         2 μs     102,859 μs     31                                                       FP32 => FP32
 51427    0.0 %         ReshapeViewDeviceOperation                                    0         0 μs                                                                             FP32 => FP32
 51459    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                             FP32 => BF16
 51491    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             BF16 => BF16
 51540    0.0 %         PadDeviceOperation                                           29         6 μs     109,128 μs      1                                                       BF16 => BF16
 51555    0.0 %         TopKDeviceOperation                                           0         0 μs                                                                             BF16 => BF16
 51587    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 51619    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                         UINT16 => UINT16
 51651    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                          UINT16 => INT32
 51683    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 51715    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 51770    0.1 %         RepeatDeviceOperation                                        20         0 μs     217,005 μs    119                                                       BF16 => BF16
 51783    0.0 %         RepeatDeviceOperation                                        11         0 μs     100,663 μs    119                                                       BF16 => BF16
 51811    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 51843    0.0 %         ReshapeViewDeviceOperation                                    0         5 μs     101,102 μs     31                                                     INT32 => INT32
 51882    0.0 %         UntilizeWithUnpaddingDeviceOperation                          8         3 μs       2,318 μs     31                                                     INT32 => INT32
 51935    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         3 μs       1,378 μs     31                                                     INT32 => INT32
 51955    0.0 %         PermuteDeviceOperation                                       28         2 μs      98,051 μs     31                                                     INT32 => INT32
 51978    0.0 %         PermuteDeviceOperation                                        8         2 μs       1,454 μs     31                                                     INT32 => INT32
 52020    0.0 %         ConcatDeviceOperation                                        29         1 μs       9,124 μs     63                                              INT32, INT32 => INT32
 52051    0.0 %         PermuteDeviceOperation                                       28         2 μs      98,376 μs     31                                                     INT32 => INT32
 52093    0.0 %         TilizeWithValPaddingDeviceOperation                          26         4 μs       7,831 μs     31                                                     INT32 => INT32
 52099    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 52131    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 52192    0.0 %         RepeatDeviceOperation                                        18         0 μs       1,620 μs    119                                                       BF16 => BF16
 52196    0.0 %         RepeatDeviceOperation                                         1         0 μs         156 μs    119                                                       BF16 => BF16
 52227    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 52259    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 52311    0.1 %         AllGatherDeviceOperation                                      0        20 μs     212,308 μs      3                                                       BF16 => BF16
 52343    0.1 %         AllGatherDeviceOperation                                      0        63 μs     145,533 μs     11                                                     INT32 => INT32
 52375    0.0 %         AllGatherDeviceOperation                                      0        21 μs     110,790 μs      3                                                       BF16 => BF16
 52395    0.0 %         ReshapeViewDeviceOperation                                    4         8 μs      97,979 μs     15                                                     INT32 => INT32
 52425    0.0 %         SliceDeviceOperation                                          9         1 μs       4,666 μs     15                                                     INT32 => INT32
 52480    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18        10 μs     103,059 μs     15                                                     INT32 => INT32
 52499    0.0 %         SliceDeviceOperation                                         28         4 μs       4,420 μs    119                                                     INT32 => INT32
 52528    0.0 %         TilizeWithValPaddingDeviceOperation                          14         5 μs      96,206 μs     15                                                     INT32 => INT32
 52558    0.0 %         BinaryNgDeviceOperation                                       7         6 μs       1,440 μs    119                                              INT32, INT32 => INT32
 52598    0.0 %         BinaryNgDeviceOperation                                      31         2 μs         260 μs    119                                              INT32, INT32 => INT32
 52626    0.0 %         ReshapeViewDeviceOperation                                   12         4 μs       1,283 μs     15                                                     INT32 => INT32
 52653    0.0 %         ReshapeViewDeviceOperation                                    6         2 μs     102,938 μs     31                                                       BF16 => BF16
 52682    0.0 %         ReshapeViewDeviceOperation                                    8         2 μs       2,280 μs     15                                                       BF16 => BF16
 52707    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 52739    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 52771    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 52803    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 52835    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 52867    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 52899    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 52931    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 52963    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 52995    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      BF16, INT32 => BF16
 53027    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 53059    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 53091    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 53123    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 53155    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 53187    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 53219    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 53251    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 53283    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      BF16, INT32 => BF16
 53315    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 53376    0.4 %         ReshapeViewDeviceOperation                                   18         6 μs     879,666 μs      3                                                       BF16 => BF16
 53400    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22        10 μs      91,223 μs      3                                                       BF16 => BF16
 53421    0.0 %         MeshPartitionDeviceOperation                                 11         1 μs     114,446 μs     31                                                       BF16 => BF16
 53443    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 53492    0.0 %         ReshapeViewDeviceOperation                                   29         3 μs     102,488 μs     31                                                       BF16 => BF16
 53529    0.0 %         TypecastDeviceOperation                                      21         2 μs       1,140 μs     31                                                       BF16 => FP32
 53548    0.0 %         TernaryDeviceOperation                                        5        11 μs     115,491 μs    119                                                 FP32, FP32 => FP32
 53594    0.0 %         ReshapeViewDeviceOperation                                   20        21 μs     102,479 μs      7                                                       FP32 => FP32
 53622    0.0 %         TypecastDeviceOperation                                      31         1 μs     102,498 μs      7                                                       FP32 => BF16
 53635    0.0 %         TopKDeviceOperation                                           0         0 μs                                                                             BF16 => BF16
 53667    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
