Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       142 μs                    20                                                       FP32 => FP32
 48779    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         8 μs         750 μs    102                                                     INT32 => INT32
 48803    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 48835    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 48867    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 48899    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 48937    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs         748 μs    102                                                     INT32 => INT32
 48963    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 48995    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 49027    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 49059    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 49112    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs         738 μs    102                                                     INT32 => INT32
 49123    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 49155    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 49187    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 49219    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 49281    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         739 μs    102                                                     INT32 => INT32
 49283    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 49315    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 49347    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 49379    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 49440    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         748 μs    102                                                     INT32 => INT32
 49443    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 49475    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 49507    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 49539    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 49585    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         736 μs    102                                                     INT32 => INT32
 49603    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 49635    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 49667    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 49699    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      FP32, INT32 => FP32
 49738    0.0 %         TilizeWithValPaddingDeviceOperation                           8        21 μs         779 μs    102                                                       FP32 => FP32
 49764    0.0 %         ReshapeViewDeviceOperation                                    1        22 μs         173 μs    119                                                       FP32 => FP32
 49826    0.0 %         UntilizeWithUnpaddingDeviceOperation                         16        14 μs         132 μs     63                                                       FP32 => FP32
 49827    0.0 %         MeshPartitionDeviceOperation                                 16         1 μs       3,577 μs     31                                                       FP32 => FP32
 49882    0.0 %         TilizeWithValPaddingDeviceOperation                          20        13 μs         210 μs     31                                                       FP32 => FP32
 49892    0.0 %         BinaryNgDeviceOperation                                       1        26 μs         299 μs    119                                                 FP32, FP32 => FP32
 49934    0.0 %         TypecastDeviceOperation                                       7         3 μs         155 μs    119                                                       FP32 => BF16
 49964    0.0 %         SoftmaxDeviceOperation                                        5         5 μs         223 μs    119                                                       BF16 => BF16
 50015    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 128 x 512                19        59 μs         197 μs     15   94 GB/s  18.3 %   2.3 TFLOPs    5.5 %  HiFi2 BF16 x BF16 => BF16
 50043    0.0 %         PermuteDeviceOperation                                       24       376 μs         125 μs    119                                                       BF16 => BF16
 50081    0.0 %         ReshapeViewDeviceOperation                                   17       103 μs           1 μs    119                                                       BF16 => BF16
 50085    0.0 %   SLOW  MatmulDeviceOperation b={16} x 32 x 512 x 128                 2        97 μs           1 μs      3   18 GB/s   3.4 %   0.7 TFLOPs    8.4 %  HiFi2 BF16 x BFP8 => BF16
 50142    0.0 %         ReshapeViewDeviceOperation                                   27        29 μs           1 μs    119                                                       BF16 => BF16
 50158    0.0 %         PermuteDeviceOperation                                        7        19 μs         147 μs    119                                                       BF16 => BF16
 50194    0.0 %         ReshapeViewDeviceOperation                                   12        21 μs         152 μs     63                                                       BF16 => BF16
 50236    0.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 7168                       25        54 μs         198 μs    111  283 GB/s  55.3 %  17.4 TFLOPs    5.7 %  HiFi2 BF16 x BFP8 => BF16
 50263    0.0 %         ReduceScatterDeviceOperation                                  0        77 μs         750 μs     11                                                       BF16 => BF16
 50289    0.0 %         TypecastDeviceOperation                                      13         2 μs         156 μs     27                                                       BF16 => FP32
 50317    0.0 %         BinaryNgDeviceOperation                                       6         2 μs         250 μs    119                                                 FP32, FP32 => FP32
 50363    0.0 %         ReshapeViewDeviceOperation                                   24        36 μs      89,014 μs    119                                                       FP32 => FP32
 50373    0.0 %         ReshapeViewDeviceOperation                                    2        23 μs      10,440 μs     27                                                       FP32 => FP32
 50403    0.0 %         LayerNormPreAllGatherDeviceOperation                          0         0 μs                                                                             FP32 => FP32
 50435    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             FP32 => FP32
 50487    0.0 %         AllGatherDeviceOperation                                      0        44 μs       1,755 μs     11                                                       FP32 => FP32
 50499    0.0 %         FillPadDeviceOperation                                        0         4 μs          95 μs      7                                                       FP32 => FP32
 50556    0.0 %         TransposeDeviceOperation                                     25         3 μs         159 μs    119                                                       FP32 => FP32
 50569    0.0 %         ReduceDeviceOperation                                         9         2 μs         140 μs     31                                                       FP32 => FP32
 50600    0.0 %         TransposeDeviceOperation                                     10         1 μs         175 μs    119                                                       FP32 => FP32
 50645    0.0 %         BinaryNgDeviceOperation                                      30         0 μs         264 μs    119                                                 FP32, FP32 => FP32
 50688    0.0 %         BinaryNgDeviceOperation                                      18         0 μs         250 μs    119                                                 FP32, FP32 => FP32
 50700    0.0 %         UnaryDeviceOperation                                          5         0 μs         232 μs    119                                                       FP32 => FP32
 50749    0.0 %         ReshapeViewDeviceOperation                                   26         5 μs      93,221 μs     31                                                       FP32 => FP32
 50766    0.0 %         BinaryNgDeviceOperation                                       7        37 μs       1,226 μs    119                                                 FP32, FP32 => FP32
 50811    0.0 %         BinaryNgDeviceOperation                                      24        46 μs         256 μs    119                                                 FP32, FP32 => FP32
 50850    0.0 %         TypecastDeviceOperation                                      16        23 μs     105,403 μs    119                                                       FP32 => BF16
 50880    0.0 %         ReshapeViewDeviceOperation                                   18        20 μs       3,327 μs     27                                                       BF16 => BF16
 50894    0.0 %         TypecastDeviceOperation                                       7         2 μs         942 μs     27                                                       BF16 => FP32
 50943    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 256                         19        13 μs     103,056 μs      7   29 GB/s   5.6 %   1.1 TFLOPs   11.5 %  HiFi4 FP32 x BFP8 => FP32
 50967    0.1 %         ReduceScatterDeviceOperation                                  0        63 μs     168,859 μs     11                                                       FP32 => FP32
 50999    0.1 %         AllGatherDeviceOperation                                      0        42 μs     154,371 μs     11                                                       FP32 => FP32
 51040    0.0 %         UnaryDeviceOperation                                         18         3 μs     106,171 μs    119                                                       FP32 => FP32
 51046    0.0 %         BinaryNgDeviceOperation                                       3        12 μs       1,405 μs    119                                                 FP32, FP32 => FP32
 51080    0.0 %         ReshapeViewDeviceOperation                                   10        10 μs      55,055 μs     31                                                       FP32 => FP32
 51127    0.0 %         TypecastDeviceOperation                                      23         2 μs       1,095 μs     31                                                       FP32 => BF16
 51162    0.0 %         FillPadDeviceOperation                                       20         3 μs      46,647 μs     31                                                       BF16 => BF16
 51184    0.0 %         PadDeviceOperation                                           14         6 μs      56,145 μs     63                                                       BF16 => BF16
 51230    0.0 %         FillPadDeviceOperation                                       27         5 μs      48,894 μs     31                                                       BF16 => BF16
 51238    0.0 %         TopKDeviceOperation                                           3        14 μs     107,015 μs     31                                                       BF16 => BF16
 51283    0.0 %         SliceDeviceOperation                                         28         1 μs       2,468 μs     31                                                       BF16 => BF16
 51310    0.0 %         SliceDeviceOperation                                          7         1 μs      98,389 μs     31                                                   UINT16 => UINT16
 51349    0.0 %         TypecastDeviceOperation                                      30         2 μs       2,797 μs     31                                                       BF16 => FP32
 51364    0.0 %         FillPadDeviceOperation                                        1         4 μs       6,909 μs     31                                                       FP32 => FP32
 51400    0.0 %         ReduceDeviceOperation                                        10         2 μs     106,940 μs     31                                                       FP32 => FP32
 51427    0.0 %         ReshapeViewDeviceOperation                                    0         0 μs                                                                             FP32 => FP32
 51459    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                             FP32 => BF16
 51491    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             BF16 => BF16
 51535    0.1 %         PadDeviceOperation                                           15         6 μs     200,137 μs      1                                                       BF16 => BF16
 51555    0.0 %         TopKDeviceOperation                                           0         0 μs                                                                             BF16 => BF16
 51587    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 51619    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                         UINT16 => UINT16
 51651    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                          UINT16 => INT32
 51683    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 51715    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 51771    0.1 %         RepeatDeviceOperation                                        24         0 μs     219,966 μs    119                                                       BF16 => BF16
 51789    0.0 %         RepeatDeviceOperation                                         6         0 μs      98,891 μs    119                                                       BF16 => BF16
 51811    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 51851    0.0 %         ReshapeViewDeviceOperation                                    4         5 μs     104,547 μs     31                                                     INT32 => INT32
 51877    0.0 %         UntilizeWithUnpaddingDeviceOperation                          2         3 μs       2,384 μs     31                                                     INT32 => INT32
 51911    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11         3 μs       1,392 μs     31                                                     INT32 => INT32
 51943    0.0 %         PermuteDeviceOperation                                       11         2 μs     100,177 μs     31                                                     INT32 => INT32
 51983    0.0 %         PermuteDeviceOperation                                       15         2 μs       1,436 μs     31                                                     INT32 => INT32
 52010    0.0 %         ConcatDeviceOperation                                         8         1 μs     102,018 μs     63                                              INT32, INT32 => INT32
 52062    0.0 %         PermuteDeviceOperation                                       27         2 μs     101,684 μs     31                                                     INT32 => INT32
 52093    0.0 %         TilizeWithValPaddingDeviceOperation                          26         4 μs       7,642 μs     31                                                     INT32 => INT32
 52099    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 52131    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 52172    0.0 %         RepeatDeviceOperation                                         5         0 μs       1,578 μs    119                                                       BF16 => BF16
 52202    0.0 %         RepeatDeviceOperation                                         8         0 μs         160 μs    119                                                       BF16 => BF16
 52227    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 52259    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 52311    0.1 %         AllGatherDeviceOperation                                      0        21 μs     212,611 μs      3                                                       BF16 => BF16
 52343    0.1 %         AllGatherDeviceOperation                                      0        65 μs     149,952 μs     11                                                     INT32 => INT32
 52375    0.0 %         AllGatherDeviceOperation                                      0        20 μs     112,918 μs      3                                                       BF16 => BF16
 52399    0.0 %         ReshapeViewDeviceOperation                                   15         8 μs      99,043 μs     15                                                     INT32 => INT32
 52443    0.0 %         SliceDeviceOperation                                         24         1 μs       4,374 μs     15                                                     INT32 => INT32
 52468    0.0 %         UntilizeWithUnpaddingDeviceOperation                         29        10 μs     104,319 μs     15                                                     INT32 => INT32
 52497    0.0 %         SliceDeviceOperation                                         13         4 μs       4,381 μs    119                                                     INT32 => INT32
 52535    0.0 %         TilizeWithValPaddingDeviceOperation                          23         5 μs      99,298 μs     15                                                     INT32 => INT32
 52571    0.0 %         BinaryNgDeviceOperation                                      24         6 μs       1,411 μs    119                                              INT32, INT32 => INT32
 52606    0.0 %         BinaryNgDeviceOperation                                      27         2 μs         249 μs    119                                              INT32, INT32 => INT32
 52612    0.0 %         ReshapeViewDeviceOperation                                    1         4 μs      19,743 μs     15                                                     INT32 => INT32
 52656    0.0 %         ReshapeViewDeviceOperation                                   14         2 μs      87,602 μs     31                                                       BF16 => BF16
 52691    0.0 %         ReshapeViewDeviceOperation                                   28         2 μs      20,663 μs     15                                                       BF16 => BF16
 52707    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 52739    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 52771    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 52803    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 52835    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 52867    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 52899    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 52931    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 52963    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 52995    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      BF16, INT32 => BF16
 53027    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 53059    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                           INT32 => INT32
 53091    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                           INT32 => INT32
 53123    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 53155    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 53187    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 53219    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                           INT32 => INT32
 53251    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                             BF16 => BF16
 53283    0.0 %         ScatterDeviceOperation                                        0         0 μs                                                                      BF16, INT32 => BF16
 53315    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 53352    0.4 %         ReshapeViewDeviceOperation                                   10         6 μs     963,054 μs      3                                                       BF16 => BF16
 53400    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22        10 μs     106,066 μs      3                                                       BF16 => BF16
 53440    0.1 %         MeshPartitionDeviceOperation                                  3         1 μs     116,879 μs     31                                                       BF16 => BF16
 53443    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                             BF16 => BF16
 53491    0.0 %         ReshapeViewDeviceOperation                                   28         3 μs     104,204 μs     31                                                       BF16 => BF16
 53523    0.0 %         TypecastDeviceOperation                                      28         2 μs       1,162 μs     31                                                       BF16 => FP32
 53554    0.1 %         TernaryDeviceOperation                                       12        11 μs     115,906 μs    119                                                 FP32, FP32 => FP32
 53576    0.0 %         ReshapeViewDeviceOperation                                   10        21 μs     103,070 μs      7                                                       FP32 => FP32
 53628    0.0 %         TypecastDeviceOperation                                      25         1 μs     102,550 μs      7                                                       FP32 => BF16
 53635    0.0 %         TopKDeviceOperation                                           0         0 μs                                                                             BF16 => BF16
 53667    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                             BF16 => BF16
 53699    0.0 %         SliceDeviceOperation                                          0         0 μs                                                                         UINT16 => UINT16
 53731    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                          UINT16 => INT32
 53763    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                          INT32 => UINT32
 53804    0.1 %         ReshapeViewDeviceOperation                                    5         5 μs     225,847 μs     31                                                   UINT32 => UINT32
 53855    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         4 μs     102,225 μs     31                                                   UINT32 => UINT32
 53890    0.0 %         UntilizeWithUnpaddingDeviceOperation                         16         4 μs       1,529 μs     31                                                   UINT32 => UINT32
 53912    0.1 %         PermuteDeviceOperation                                       22         2 μs     116,431 μs     31                                                   UINT32 => UINT32
 53953    0.0 %         PermuteDeviceOperation                                       17         2 μs       1,417 μs     31                                                   UINT32 => UINT32
 53974    0.0 %         ConcatDeviceOperation                                        31         1 μs     109,245 μs     63                                           UINT32, UINT32 => UINT32
 54007    0.0 %         PermuteDeviceOperation                                       23         2 μs     111,129 μs     31                                                   UINT32 => UINT32
 54021    0.0 %         TilizeWithValPaddingDeviceOperation                           2         4 μs     108,781 μs     31                                                   UINT32 => UINT32
 54071    0.1 %         AllGatherDeviceOperation                                      0        32 μs     151,631 μs     11                                                       FP32 => FP32
 54105    0.0 %         ReshapeViewDeviceOperation                                   21        51 μs     110,598 μs    119                                                       FP32 => FP32
 54119    0.1 %         TypecastDeviceOperation                                      11         2 μs     119,865 μs     31                                                     UINT32 => FP32
 54147    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 32 x 32                   0         0 μs                                                                HiFi4 FP32 x FP32 => FP32
 54188    0.1 %         ReshapeViewDeviceOperation                                    5         6 μs     228,583 μs      7                                                       FP32 => FP32
 54217    0.0 %         TypecastDeviceOperation                                       9         2 μs     108,004 μs      7                                                     FP32 => UINT32
 54243    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0         0 μs                                                                         UINT32 => UINT32
 54281    0.1 %         TypecastDeviceOperation                                       9        25 μs     241,430 μs    119                                                       FP32 => BF16
 54320    0.1 %         UntilizeWithUnpaddingDeviceOperation                         14        81 μs     124,493 μs    113                                                       BF16 => BF16
 54362    0.1 %         EmbeddingsDeviceOperation                                    20         4 μs     117,391 μs    119                                               UINT32, BF16 => BF16
 54378    0.0 %         TilizeWithValPaddingDeviceOperation                           8         3 μs     108,725 μs      7                                                       BF16 => BF16
 54403    0.0 %         TypecastDeviceOperation                                       0         1 μs     108,887 μs      7                                                       BF16 => FP32
 54435    0.0 %         ReshapeViewDeviceOperation                                    0         0 μs                                                                             FP32 => FP32
 54467    0.0 %         FillPadDeviceOperation                                        0         0 μs                                                                             FP32 => FP32
 54499    0.0 %         ReduceDeviceOperation                                         0         0 μs                                                                             FP32 => FP32
 54534    0.1 %         ReshapeViewDeviceOperation                                    3         4 μs     332,189 μs     31                                                       FP32 => FP32
 54564    0.0 %         ReshapeViewDeviceOperation                                    1         3 μs     107,329 μs     31                                                       FP32 => FP32
 54616    0.1 %         BinaryNgDeviceOperation                                      22         5 μs     123,288 μs    119                                                 FP32, FP32 => FP32
 54630    0.0 %         BinaryNgDeviceOperation                                       3         7 μs       1,947 μs    119                                                 FP32, FP32 => FP32
 54661    0.0 %         ReshapeViewDeviceOperation                                    2         5 μs     113,280 μs     31                                                     INT32 => INT32
 54695    0.1 %         BinaryNgDeviceOperation                                      11        44 μs     124,410 μs    119                                               INT32, INT32 => BF16
 54743    0.1 %         TypecastDeviceOperation                                      23         6 μs     121,514 μs    119                                                       BF16 => FP32
 54784    0.1 %   SLOW  MatmulDeviceOperation b={32} x 32 x 32 x 256                 18        49 μs     117,066 μs      7   46 GB/s   8.9 %   0.3 TFLOPs    3.6 %  HiFi4 FP32 x FP32 => FP32
 54818    0.0 %         ReshapeViewDeviceOperation                                   16        21 μs     109,847 μs      7                                                       FP32 => FP32
 54823    0.1 %         ConcatDeviceOperation                                        11         2 μs     115,656 μs     31                                                 FP32, FP32 => FP32
 54871    0.1 %         AllGatherDeviceOperation                                      0        35 μs     159,772 μs     11                                                       FP32 => FP32
 54913    0.0 %         ReshapeViewDeviceOperation                                   17         5 μs     114,106 μs     31                                                     INT32 => INT32
 54935    0.1 %         AllGatherDeviceOperation                                      0       208 μs     184,132 μs     19                                                       BF16 => BF16
 54967    0.1 %         AllGatherDeviceOperation                                      0     1,725 μs     184,445 μs     19                                                       BF16 => BF16
 54999    0.1 %         AllGatherDeviceOperation                                      0        62 μs     165,001 μs     11                                                     INT32 => INT32
 55022    0.1 %         UntilizeWithUnpaddingDeviceOperation                          7       162 μs     132,131 μs    111                                                       BF16 => BF16
 55071    0.1 %         TypecastDeviceOperation                                      19         3 μs     137,409 μs    119                                                    INT32 => UINT16
 55085    0.1 %         AllToAllDispatchDeviceOperation                              11       141 μs     144,424 μs      1                                               BF16, UINT16 => BF16
 55137    0.1 %         TilizeWithValPaddingDeviceOperation                          17         8 μs     138,997 μs    102                                                   UINT16 => UINT16
 55164    0.1 %         TypecastDeviceOperation                                      25        12 μs     134,807 μs    119                                                    UINT16 => INT32
 55184    0.1 %         TilizeWithValPaddingDeviceOperation                          14     1,644 μs     132,081 μs    111                                                       BF16 => BF16
 55208    0.1 %         ReshapeViewDeviceOperation                                   10        21 μs     118,667 μs     15                                                     INT32 => INT32
 55263    0.0 %         TypecastDeviceOperation                                      19         3 μs       1,171 μs    119                                                       FP32 => BF16
 55279    0.1 %         UntilizeDeviceOperation                                      15         7 μs     129,710 μs     15                                                       BF16 => BF16
 55322    0.1 %         TypecastDeviceOperation                                      20         1 μs     118,142 μs     15                                                    INT32 => UINT16
 55362    0.1 %         MoeExpertTokenRemapDeviceOperation                           19       171 μs     181,281 μs    119                                               BF16, UINT16 => BF16
 55363    0.0 %         TilizeWithValPaddingDeviceOperation                           0         0 μs                                                                         UINT16 => UINT16
 55395    0.0 %         TypecastDeviceOperation                                       0         0 μs                                                                           UINT16 => FP32
 55443    0.2 %         ReshapeViewDeviceOperation                                   28       767 μs     548,755 μs    119                                                       BF16 => BF16
 55479    0.1 %         ReshapeViewDeviceOperation                                   23         3 μs     138,934 μs     15                                                       FP32 => FP32
 55499    0.0 %         TypecastDeviceOperation                                       4         1 μs       1,237 μs     15                                                       FP32 => BF16
 55549    0.1 %         UntilizeWithUnpaddingDeviceOperation                         26         1 μs     139,397 μs     15                                                       BF16 => BF16
 55559    0.1 %         UnaryDeviceOperation                                         11        98 μs     155,847 μs    119                                                 BF16, BF16 => BF16
 55615    0.1 %   SLOW  SparseMatmulDeviceOperation b={128} x 32 x 7168 x 2048       19    92,373 μs     158,957 μs     10    1 GB/s   0.3 %   1.3 TFLOPs    2.4 %   LoFi BF16 x BFP8 => BF16
 55629    0.0 %         UnaryDeviceOperation                                          6       133 μs       1,858 μs    119                                                       BF16 => BF16
 55669    0.0 %         UnaryDeviceOperation                                         30       100 μs           1 μs    119                                                 BF16, BF16 => BF16
 55711    0.0 %   SLOW  SparseMatmulDeviceOperation b={128} x 32 x 7168 x 2048       19    92,375 μs           1 μs     10    1 GB/s   0.3 %   1.3 TFLOPs    2.4 %   LoFi BF16 x BFP8 => BF16
 55722    0.1 %         BinaryNgDeviceOperation                                       8       134 μs     154,583 μs    119                                                 BF16, BF16 => BF16
 55756    0.0 %         UnaryDeviceOperation                                          5       319 μs      28,999 μs    119                                                 BF16, BF16 => BF16
 55807    0.1 %   SLOW  SparseMatmulDeviceOperation b={128} x 32 x 2048 x 7168       19    83,401 μs     157,383 μs     11    2 GB/s   0.5 %   1.4 TFLOPs    2.4 %   LoFi BF16 x BFP8 => BF16
 55832    0.1 %         TransposeDeviceOperation                                     22       315 μs     148,556 μs    119                                                       BF16 => BF16
 55868    0.1 %         UntilizeDeviceOperation                                      25       470 μs     174,796 μs    113                                                       BF16 => BF16
 55894    0.1 %         FullDeviceOperation                                          31        70 μs     152,939 μs    119                                                            => BF16
 55917    0.1 %         AllToAllCombineDeviceOperation                               11     2,334 μs     185,797 μs      1                                               BF16, UINT16 => BF16
 55968    0.3 %         DeepseekMoEPostCombineTilizeDeviceOperation                  18        51 μs     618,099 μs     63                                                       BF16 => BF16
 55987    0.3 %         CopyDeviceOperation                                          28        59 μs     582,939 μs    119                                                       BF16 => BF16
 56023    0.1 %         ReduceScatterDeviceOperation                                  0       483 μs     243,244 μs     19                                                       BF16 => BF16
 56055    0.1 %         AllGatherDeviceOperation                                      0       219 μs     224,726 μs     19                                                       BF16 => BF16
 56074    0.1 %         UntilizeDeviceOperation                                       8       306 μs     167,577 μs     55                                                       BF16 => BF16
 56103    0.1 %         MeshPartitionDeviceOperation                                 22        25 μs     194,060 μs    119                                                       BF16 => BF16
 56157    0.1 %         MeshPartitionDeviceOperation                                 24         3 μs     203,400 μs    119                                                       BF16 => BF16
 56184    0.1 %         TilizeDeviceOperation                                        22        12 μs     172,674 μs      7                                                       BF16 => BF16
 56200    0.0 %         TypecastDeviceOperation                                      10         5 μs       1,234 μs    119                                                       BF16 => FP32
 56251    0.1 %         ReshapeViewDeviceOperation                                   24        14 μs     172,350 μs    119                                                       FP32 => FP32
 56259    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 256 x 32                  0         0 μs                                                                HiFi4 FP32 x FP32 => FP32
