WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from wheel package: /__w/tt-xla/tt-xla/venv/lib/python3.11/site-packages/pjrt_plugin_tt/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /__w/tt-xla/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /__w/tt-xla/tt-xla
configfile: pytest.ini
plugins: split-0.10.0, forked-1.6.0, jaxtyping-0.3.2
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166


[pytest-split] Splitting tests with algorithm: least_duration
[pytest-split] Running group 1/10 (estimated duration: 3917.17s)

collected 537 items / 503 deselected / 34 selected

tests/runner/test_models.py::test_all_models[bart/pytorch-large-full-inference] PASSED
tests/runner/test_models.py::test_all_models[dla/pytorch-dla102x2-full-inference] PASSED
tests/runner/test_models.py::test_all_models[dpr/question_encoder/pytorch-facebook/dpr-question_encoder-multiset-base-full-inference] PASSED
tests/runner/test_models.py::test_all_models[swin/image_classification/pytorch-swin_v2_t-full-inference] PASSED
tests/runner/test_models.py::test_all_models[wide_resnet/pytorch-wide_resnet50_2.timm-full-inference] PASSED
tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_y_1_6gf-full-inference] PASSED
tests/runner/test_models.py::test_all_models[regnet/pytorch-regnet_x_16gf-full-inference] PASSED
tests/runner/test_models.py::test_all_models[mlp_mixer/pytorch-mixer_s32_224-full-inference] PASSED
tests/runner/test_models.py::test_all_models[mlp_mixer/pytorch-mixer_github-full-inference] PASSED
tests/runner/test_models.py::test_all_models[t5/pytorch-google/flan-t5-small-full-inference] PASSED
tests/runner/test_models.py::test_all_models[mamba/pytorch-mamba-2.8b-hf-full-inference] PASSED
tests/runner/test_models.py::test_all_models[yolov4/pytorch-base-full-inference] PASSED
tests/runner/test_models.py::test_all_models[nanogpt/pytorch-FinancialSupport/NanoGPT-full-inference] PASSED
tests/runner/test_models.py::test_all_models[deepseek/deepseek_coder/pytorch-1_3b_instruct-full-inference] PASSED
tests/runner/test_models.py::test_all_models[segformer/pytorch-mit_b1-full-inference] PASSED
tests/runner/test_models.py::test_all_models[hrnet/pytorch-hrnet_w48-full-inference] PASSED
tests/runner/test_models.py::test_all_models[qwen_3/causal_lm/pytorch-1_7b-full-inference] PASSED
tests/runner/test_models.py::test_all_models[albert/token_classification/pytorch-xxlarge_v1-full-inference] PASSED
tests/runner/test_models.py::test_all_models[vgg/pytorch-bn_vgg19-full-inference] PASSED
tests/runner/test_models.py::test_all_models[retinanet/pytorch-retinanet_rn18fpn-full-inference] PASSED
tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-full-inference] PASSED
tests/runner/test_models.py::test_all_models[opt/qa/pytorch-facebook/opt-350m-full-inference] PASSED
tests/runner/test_models.py::test_all_models[vovnet/pytorch-vovnet39-full-inference] PASSED
tests/runner/test_models.py::test_all_models[phi2/sequence_classification/pytorch-microsoft/phi-2-pytdml-full-inference] PASSED
tests/runner/test_models.py::test_all_models[bert/question_answering/pytorch-phiyodr/bert-large-finetuned-squad2-full-inference] PASSED
tests/runner/test_models.py::test_all_models[phi1_5/sequence_classification/pytorch-microsoft/phi-1_5-full-inference] PASSED
tests/runner/test_models.py::test_all_models[efficientnet_lite/pytorch-tf_efficientnet_lite3.in1k-full-inference] PASSED
tests/runner/test_models.py::test_all_models[monodepth2/pytorch-stereo_640x192-full-inference] PASSED
tests/runner/test_models.py::test_all_models[resnet/pytorch-resnet18-full-inference] PASSED
tests/runner/test_models.py::test_all_models[xglm/pytorch-xglm-564M-full-inference] PASSED
tests/runner/test_models.py::test_all_models[distilbert/token_classification/pytorch-Davlan/distilbert-base-multilingual-cased-ner-hrl-full-inference] PASSED
tests/runner/test_models.py::test_all_models[llama/sequence_classification/pytorch-llama_3_2_1b_instruct-full-inference] PASSED
tests/runner/test_models.py::test_all_models[llama/causal_lm/pytorch-llama_3_2_3b-full-inference] PASSED
tests/runner/test_models.py::test_all_models[squeezebert/pytorch-squeezebert-mnli-full-inference] PASSED
============================================================
DECOMPOSITION OPERATIONS LOG
============================================================
=== MODEL: bart/pytorch-large-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: _to_copy.default
decomposition_default: native_layer_norm.default
decomposition_core_aten: aten.rsub.Scalar
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_core_aten: aten.arange.start
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten.triu.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.where.ScalarOther
decomposition_core_aten: aten.rsub.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: dla/pytorch-dla102x2-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.max_pool2d.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_custom: avg_pool2d.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: dpr/question_encoder/pytorch-facebook/dpr-question_encoder-multiset-base-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten.softmax.int
decomposition_default: native_layer_norm.default
decomposition_default: _to_copy.default
decomposition_core_aten: aten.rsub.Scalar
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: swin/image_classification/pytorch-swin_v2_t-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten.layer_norm.default
decomposition_core_aten: aten.var_mean.dim
decomposition_core_aten: aten.linear.default
decomposition_core_aten: aten.matmul.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.pad.default
decomposition_core_aten: aten.softmax.int
decomposition_custom: adaptive_avg_pool2d.default
decomposition_default: native_layer_norm.default
decomposition_default: _to_copy.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_core_aten: aten._unsafe_view.default
decomposition_core_aten: aten.zero.default
decomposition_core_aten: aten.zeros_like.default
decomposition_default: slice_scatter.default
decomposition_core_aten: aten.arange.default
decomposition_core_aten: aten.floor_divide.default
decomposition_core_aten: aten.ones.default
decomposition_default: full.default
decomposition_core_aten: aten.fill.Scalar
decomposition_core_aten: aten._unsafe_masked_index.default
decomposition_default: _unsafe_index.Tensor
decomposition_default: masked_fill.Scalar
decomposition_core_aten: aten.where.ScalarSelf
decomposition_default: norm.ScalarOpt_dim
decomposition_core_aten: aten.clamp_min.default
decomposition_core_aten: aten.roll.default
decomposition_core_aten: aten.new_zeros.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: wide_resnet/pytorch-wide_resnet50_2.timm-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_core_aten: aten.max_pool2d.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
decomposition_default: t.default
decomposition_core_aten: aten.transpose.int
decomposition_default: addmm.default
decomposition_core_aten: profiler._record_function_exit._RecordFunction

=== MODEL: regnet/pytorch-regnet_y_1_6gf-full-inference ===
decomposition_core_aten: profiler._record_function_enter_new.default
decomposition_core_aten: aten.conv2d.default
decomposition_core_aten: aten._propagate_xla_data.default
decomposition_custom: adaptive_avg_pool2d.default
decomposition_core_aten: aten.linear.default
decomposition_default: _native_batch_norm_legit_no_training.default
decomposition_default: _native_batch_norm_legit.default
decomposition_default: _to_copy.default
decomposition_default: _adaptive_avg_pool2d.default
decomposition_custom: avg_pool2d.default
