0: blank
1004: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/11895675834526860545//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/11895675834526860545//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/11895675834526860545//trisc2/trisc2.elf
1007: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/17972584847908069152//brisc/brisc.elf
1006: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_unpad_dims_interleaved_start_id/15396506902956636095//ncrisc/ncrisc.elf
1011: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/16017519000862201200//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/16017519000862201200//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/16017519000862201200//trisc2/trisc2.elf
1009: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_split_rows_multicore/3923400773262082013//brisc/brisc.elf
1008: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/672843340243889002//ncrisc/ncrisc.elf
1010: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/13536691417518003637//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/13536691417518003637//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/13536691417518003637//trisc2/trisc2.elf
1013: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/slice_writer_unary_stick_layout_interleaved_start_id/18142481760049625635//brisc/brisc.elf
1012: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14911310396608219484//ncrisc/ncrisc.elf
1017: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/11935592911072788090//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/11935592911072788090//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/11935592911072788090//trisc2/trisc2.elf
1016: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/1287317149437037735//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/1287317149437037735//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/1287317149437037735//trisc2/trisc2.elf
1014: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/11826737416734766738//ncrisc/ncrisc.elf
1015: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3488767019820714664//brisc/brisc.elf
1021: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/11124423151024633959//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/11124423151024633959//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/11124423151024633959//trisc2/trisc2.elf
1018: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3400055059926903978//ncrisc/ncrisc.elf
1019: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_split_rows_multicore/2631684204646918786//brisc/brisc.elf
1020: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/14631681764676607691//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/14631681764676607691//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/untilize/14631681764676607691//trisc2/trisc2.elf
1024: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc2/trisc2.elf
1022: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_permute_interleaved_rm_blocked_generic/3742581360583158889//ncrisc/ncrisc.elf
1023: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_permute_interleaved_rm_blocked_generic/7317941936874721205//brisc/brisc.elf
1026: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_stick_layout_interleaved_start_id/15354667668080516314//brisc/brisc.elf
1025: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_concat_stick_layout_interleaved_start_id/9202886874246925736//ncrisc/ncrisc.elf
1029: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/transpose_xw_rm_single_tile_size/14244301106694414359//trisc2/trisc2.elf
1028: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_permute_interleaved_rm_blocked_generic/6246111244052924598//brisc/brisc.elf
1027: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_permute_interleaved_rm_blocked_generic/10129677438796593617//ncrisc/ncrisc.elf
1033: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/7730660863404091173//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/7730660863404091173//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/7730660863404091173//trisc2/trisc2.elf
1032: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/11895675834526860545//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/11895675834526860545//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize/11895675834526860545//trisc2/trisc2.elf
1030: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_dims_split_rows_multicore/14221552377858031423//ncrisc/ncrisc.elf
1031: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/15320643209471920488//brisc/brisc.elf
1034: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/16834546885183408407//ncrisc/ncrisc.elf
1035: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/2915241560094851687//brisc/brisc.elf
1037: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/12675954736727819951//brisc/brisc.elf
1036: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/9879833237916875979//ncrisc/ncrisc.elf
1038: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/1956717154883841328//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/1956717154883841328//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/1956717154883841328//trisc2/trisc2.elf
1039: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/4194166753891692925//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/4194166753891692925//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/4194166753891692925//trisc2/trisc2.elf
1065: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12298391314893411260//brisc/brisc.elf
1066: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
1053: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc2/trisc2.elf
1064: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
1063: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6122747152795246543//brisc/brisc.elf
1061: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/1948182054526570516//ncrisc/ncrisc.elf
1049: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6122747152795246543//brisc/brisc.elf
1050: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
1046: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc2/trisc2.elf
1048: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9420585699073324321//brisc/brisc.elf
1047: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/1948182054526570516//ncrisc/ncrisc.elf
1067: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc2/trisc2.elf
1062: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9420585699073324321//brisc/brisc.elf
1052: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
1051: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12298391314893411260//brisc/brisc.elf
1059: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
1058: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12298391314893411260//brisc/brisc.elf
1060: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3942820230783996184//trisc2/trisc2.elf
1057: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
1055: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9420585699073324321//brisc/brisc.elf
1054: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/1948182054526570516//ncrisc/ncrisc.elf
1045: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
1044: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12298391314893411260//brisc/brisc.elf
1056: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6122747152795246543//brisc/brisc.elf
1043: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
1041: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9420585699073324321//brisc/brisc.elf
1040: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/1948182054526570516//ncrisc/ncrisc.elf
1042: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6122747152795246543//brisc/brisc.elf
1069: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/11201678020285078119//brisc/brisc.elf
1068: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/8328924809677756923//ncrisc/ncrisc.elf
1071: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/15078327485141070884//brisc/brisc.elf
1070: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/2211735365201750398//ncrisc/ncrisc.elf
1073: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved/14305645394440958411//brisc/brisc.elf
1072: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved/8564776032266276698//ncrisc/ncrisc.elf
1074: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/sdpa/5671881618298959481//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/sdpa/5671881618298959481//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/sdpa/5671881618298959481//trisc2/trisc2.elf
1076: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/14311580913389010030//brisc/brisc.elf
1075: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_tm_tile_layout_nlp_concat_heads/18137884508555445021//ncrisc/ncrisc.elf
1079: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5657735883522619325//brisc/brisc.elf
1077: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/13958337262499842578//ncrisc/ncrisc.elf
1078: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1914129229597626964//brisc/brisc.elf
1083: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc2/trisc2.elf
1081: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1462290256477342258//brisc/brisc.elf
1082: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/18287034871803755660//ncrisc/ncrisc.elf
1098: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/13958337262499842578//ncrisc/ncrisc.elf
1103: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/18287034871803755660//ncrisc/ncrisc.elf
1099: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1914129229597626964//brisc/brisc.elf
1100: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5657735883522619325//brisc/brisc.elf
1080: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/4226499483318539999//ncrisc/ncrisc.elf
1101: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/4226499483318539999//ncrisc/ncrisc.elf
1102: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1462290256477342258//brisc/brisc.elf
1104: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc2/trisc2.elf
1088: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1462290256477342258//brisc/brisc.elf
1090: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc2/trisc2.elf
1087: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/4226499483318539999//ncrisc/ncrisc.elf
1085: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1914129229597626964//brisc/brisc.elf
1084: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/13958337262499842578//ncrisc/ncrisc.elf
1086: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5657735883522619325//brisc/brisc.elf
1089: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/18287034871803755660//ncrisc/ncrisc.elf
1096: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/18287034871803755660//ncrisc/ncrisc.elf
1094: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/4226499483318539999//ncrisc/ncrisc.elf
1093: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5657735883522619325//brisc/brisc.elf
1097: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/16145466296078811642//trisc2/trisc2.elf
1092: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1914129229597626964//brisc/brisc.elf
1095: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1462290256477342258//brisc/brisc.elf
1091: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/13958337262499842578//ncrisc/ncrisc.elf
1117: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tt_fabric_mux/2583401126220254063//brisc/brisc.elf
1119: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_writer/12216924020709004866//brisc/brisc.elf
1118: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_reader/11277914994705089577//ncrisc/ncrisc.elf
1120: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc2/trisc2.elf
1105: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tt_fabric_mux/2583401126220254063//brisc/brisc.elf
1108: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc2/trisc2.elf
1112: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc2/trisc2.elf
1106: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_reader/12788068952274107096//ncrisc/ncrisc.elf
1107: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_writer/13767581542623939417//brisc/brisc.elf
1109: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tt_fabric_mux/2583401126220254063//brisc/brisc.elf
1111: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_writer/12753977643702914828//brisc/brisc.elf
1110: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_reader/16025824162083730611//ncrisc/ncrisc.elf
1113: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tt_fabric_mux/2583401126220254063//brisc/brisc.elf
1114: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_reader/5278894966882445566//ncrisc/ncrisc.elf
1116: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduction/8860774415230119017//trisc2/trisc2.elf
1115: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/ring_reduce_scatter_minimal_async_writer/3403204785016445887//brisc/brisc.elf
1129: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tt_fabric_mux/2583401126220254063//brisc/brisc.elf
1127: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/minimal_default_reader/3891644600147651276//ncrisc/ncrisc.elf
1128: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/minimal_default_writer/6526668479276507147//brisc/brisc.elf
1132: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tt_fabric_mux/2583401126220254063//brisc/brisc.elf
1123: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tt_fabric_mux/2583401126220254063//brisc/brisc.elf
1131: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/minimal_default_writer/9796420890506715228//brisc/brisc.elf
1130: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/minimal_default_reader/2970706331258043645//ncrisc/ncrisc.elf
1121: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/minimal_default_reader/6259310788183452690//ncrisc/ncrisc.elf
1122: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/minimal_default_writer/16890567143593752821//brisc/brisc.elf
1126: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tt_fabric_mux/2583401126220254063//brisc/brisc.elf
1125: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/minimal_default_writer/9035675094246101678//brisc/brisc.elf
1124: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/minimal_default_reader/14757543430632057883//ncrisc/ncrisc.elf
1134: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11058739034819403961//brisc/brisc.elf
1138: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/13352833296774070036//ncrisc/ncrisc.elf
1133: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/15869083190885496554//ncrisc/ncrisc.elf
1139: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/14697880354466357937//trisc2/trisc2.elf
1137: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13663354830833965932//brisc/brisc.elf
1136: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
1135: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10903096358497182783//brisc/brisc.elf
1157: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/9567858678589123719//ncrisc/ncrisc.elf
1154: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/15869083190885496554//ncrisc/ncrisc.elf
