WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-07-24 00:43:19.427 (   0.000s) [        6C750480]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-07-24 00:43:19.428 (   0.001s) [        6C750480]     client_instance.cc:38       1| ClientInstance::ClientInstance
2025-07-24 00:43:19.428 (   0.001s) [        6C750480]              client.cc:18       1| TTClientInstance::TTClientInstance
2025-07-24 00:43:19.428 (   0.001s) [        6C750480]     client_instance.cc:59       1| ClientInstance::Initialize
Read unexpected run_mailbox value: 0x40 (expected 0x80 or 0x0)
2025-07-24 00:43:20.171 | critical |          Always | Read unexpected run_mailbox value from core (x=22,y=16) (assert.hpp:107)
Read unexpected run_mailbox value: 0x40 (expected 0x80 or 0x0)
2025-07-24 00:43:20.226 | critical |          Always | Read unexpected run_mailbox value from core (x=25,y=16) (assert.hpp:107)
Read unexpected run_mailbox value: 0x40 (expected 0x80 or 0x0)
2025-07-24 00:43:20.279 | critical |          Always | Read unexpected run_mailbox value from core (x=25,y=16) (assert.hpp:107)
Read unexpected run_mailbox value: 0x40 (expected 0x80 or 0x0)
2025-07-24 00:43:20.335 | critical |          Always | Read unexpected run_mailbox value from core (x=22,y=16) (assert.hpp:107)
Read unexpected run_mailbox value: 0x40 (expected 0x80 or 0x0)
2025-07-24 00:43:20.391 | critical |          Always | Read unexpected run_mailbox value from core (x=25,y=16) (assert.hpp:107)
Read unexpected run_mailbox value: 0x40 (expected 0x80 or 0x0)
2025-07-24 00:43:20.509 | critical |          Always | Read unexpected run_mailbox value from core (x=25,y=16) (assert.hpp:107)
Read unexpected run_mailbox value: 0x40 (expected 0x80 or 0x0)
2025-07-24 00:43:20.625 | critical |          Always | Read unexpected run_mailbox value from core (x=25,y=16) (assert.hpp:107)
Read unexpected run_mailbox value: 0x40 (expected 0x80 or 0x0)
2025-07-24 00:43:20.745 | critical |          Always | Read unexpected run_mailbox value from core (x=25,y=16) (assert.hpp:107)
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]              stubs.inc:112   WARN| STUB: PJRT_Client_TopologyDescription
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     client_instance.cc:342      1| ClientInstance::PJRT_Client_PlatformVersion
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     client_instance.cc:322      1| ClientInstance::PJRT_Client_PlatformName
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     client_instance.cc:354      1| ClientInstance::PJRT_Client_Devices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     client_instance.cc:367      1| ClientInstance::PJRT_Client_AddressableDevices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     client_instance.cc:417      1| ClientInstance::PJRT_Client_AddressableMemories
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]        api_bindings.cc:76       1| PJRT_Plugin_Attributes
2025-07-24 00:43:24.341507: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-07-24 00:43:24.341 (   4.914s) [        6C750480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
