2026-05-04 05:19:43.523 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'forked': '1.6.0', 'anyio': '4.13.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, jaxtyping-0.3.9, split-0.11.0, forked-1.6.0, anyio-4.13.0
collecting ... collected 1 item

tests/torch/models/llava_oom_bisect/test_llava_old_decomp.py::test_decoder_1_layer Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 8484.77it/s]

Loading weights:   0%|          | 0/686 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/686 [00:00<00:00, 17549.39it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/686 [00:00<00:00, 7133.17it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/686 [00:00<00:00, 4410.41it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/686 [00:00<00:00, 3231.36it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/686 [00:00<00:00, 3106.89it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/686 [00:00<00:00, 2781.98it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/686 [00:00<00:00, 3094.86it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/686 [00:00<00:00, 2871.83it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/686 [00:00<00:00, 2851.72it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/686 [00:00<00:00, 2720.04it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/686 [00:00<00:00, 2846.17it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/686 [00:00<00:00, 2755.18it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/686 [00:00<00:00, 3002.06it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/686 [00:00<00:00, 2937.19it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/686 [00:00<00:00, 3163.72it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]        
Loading weights:   1%|          | 8/686 [00:00<00:00, 3013.96it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:00<00:00, 3228.60it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:00<00:00, 3145.99it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:00<00:00, 3246.11it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:00<00:00, 3019.01it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:00<00:00, 3190.03it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:00<00:00, 3081.78it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/686 [00:00<00:00, 3061.72it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/686 [00:00<00:00, 2992.37it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/686 [00:00<00:00, 3087.02it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/686 [00:00<00:00, 2933.40it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:00<00:00, 2949.73it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:00<00:00, 2883.96it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 15/686 [00:00<00:00, 3023.28it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 15/686 [00:00<00:00, 2971.17it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 16/686 [00:00<00:00, 2989.26it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 16/686 [00:00<00:00, 2948.67it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 17/686 [00:00<00:00, 3018.76it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 17/686 [00:00<00:00, 2948.85it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:00<00:00, 2911.59it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:00<00:00, 2849.39it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:00<00:00, 2942.83it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:00<00:00, 2832.48it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
