2026-05-04 05:32:11.649 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'forked': '1.6.0', 'anyio': '4.13.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/30_apr_bgd/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, metadata-3.1.1, jaxtyping-0.3.9, split-0.11.0, forked-1.6.0, anyio-4.13.0
collecting ... collected 1 item

tests/torch/models/llava_oom_bisect/test_llava_new_decomp.py::test_decoder_4_layers Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 40590.04it/s]

Loading weights:   0%|          | 0/686 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/686 [00:00<00:00, 23172.95it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/686 [00:00<00:00, 5817.34it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/686 [00:00<00:00, 6150.01it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/686 [00:00<00:00, 5436.56it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/686 [00:00<00:00, 4359.98it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/686 [00:00<00:00, 3924.80it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/686 [00:00<00:00, 4118.12it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/686 [00:00<00:00, 3799.19it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/686 [00:00<00:00, 4126.63it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/686 [00:00<00:00, 3868.57it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/686 [00:00<00:00, 3971.88it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/686 [00:00<00:00, 3637.73it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/686 [00:00<00:00, 3945.19it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/686 [00:00<00:00, 3769.43it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/686 [00:00<00:00, 3536.51it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]        
Loading weights:   1%|          | 8/686 [00:00<00:00, 3439.01it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:00<00:00, 3543.82it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:00<00:00, 3168.44it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:00<00:00, 3227.88it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:00<00:00, 3044.65it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:00<00:00, 3040.15it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:00<00:00, 2832.25it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/686 [00:00<00:00, 2897.62it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/686 [00:00<00:00, 2847.94it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/686 [00:00<00:00, 2932.29it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/686 [00:00<00:00, 2848.80it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:00<00:00, 2869.16it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:00<00:00, 2821.05it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 15/686 [00:00<00:00, 2931.44it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 15/686 [00:00<00:00, 2901.29it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 16/686 [00:00<00:00, 3001.43it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 16/686 [00:00<00:00, 2963.13it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 17/686 [00:00<00:00, 3015.06it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 17/686 [00:00<00:00, 2954.35it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:00<00:00, 2992.96it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:00<00:00, 2933.88it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:00<00:00, 3007.69it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:00<00:00, 2982.25it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
