0: blank
25: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/16205870492591075337//active_erisc/active_erisc.elf
8: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/3743881662451038104//active_erisc/active_erisc.elf
17: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/10161591841154388895//active_erisc/active_erisc.elf
1: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/9707515024446675855//active_erisc/active_erisc.elf
5: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/13791092853081805944//active_erisc/active_erisc.elf
11: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/7428538957920928270//active_erisc/active_erisc.elf
14: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/6440842169581659757//active_erisc/active_erisc.elf
21: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/13137522603756617123//active_erisc/active_erisc.elf
6: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/3918206263647600722//active_erisc/active_erisc.elf
2: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/2746156275594213409//active_erisc/active_erisc.elf
15: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/2016746221305582172//active_erisc/active_erisc.elf
30: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/25653340381374695//active_erisc/active_erisc.elf
23: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/14452799321319712241//active_erisc/active_erisc.elf
19: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/4028067112921863243//active_erisc/active_erisc.elf
27: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/7784859048153001333//active_erisc/active_erisc.elf
12: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/3743881662451038104//active_erisc/active_erisc.elf
16: /home/ttuser/.cache/tt-metal-cache/11957267039960906408/kernels/fabric_erisc_router/7428538957920928270//active_erisc/active_erisc.elf
