2026-05-27 11:42:14.438 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'forked': '1.6.0', 'anyio': '4.13.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.10', 'metadata': '3.1.1', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/26_may_yyz/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.13.0, json-report-1.5.0, jaxtyping-0.3.10, metadata-3.1.1, split-0.11.0
collecting ... collected 1 item

tests/torch/models/flux2/test_transformer.py::test_transformer_sharded 
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 6166.80it/s]

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:05<00:30,  5.03s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:08<00:21,  4.27s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:10<00:12,  3.24s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:12<00:08,  2.76s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:14<00:05,  2.50s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:16<00:02,  2.34s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:17<00:00,  1.94s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:17<00:00,  2.57s/it]

Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 6410.37it/s]

Loading weights:   0%|          | 0/585 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/585 [00:00<00:00, 17623.13it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/585 [00:00<00:00, 8719.97it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/585 [00:00<00:00, 7839.82it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/585 [00:00<00:00, 6563.86it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   1%|          | 3/585 [00:00<00:00, 5011.12it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/585 [00:00<00:00, 4655.17it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
