0: blank
4: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/cq_dispatch_subordinate_compute/12890476598072200665//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/cq_dispatch_subordinate_compute/12890476598072200665//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/cq_dispatch_subordinate_compute/12890476598072200665//trisc2/trisc2.elf
3: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/cq_dispatch_subordinate/6022362850621361835//ncrisc/ncrisc.elf
2: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/cq_dispatch/447818591544611285//brisc/brisc.elf
1: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/cq_prefetch/2527009427407290218//brisc/brisc.elf
6: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/cq_realtime_profiler_push/6783220671071789809//ncrisc/ncrisc.elf
5: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/cq_realtime_profiler/7220061753725154384//brisc/brisc.elf
7: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/reader_unary_pad_multicore_both_dims/8306706617211679871//ncrisc/ncrisc.elf
8: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/writer_unary_interleaved_start_id_wh/2616067736478923277//brisc/brisc.elf
9: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/15782226159406700223//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/15782226159406700223//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize_wh/15782226159406700223//trisc2/trisc2.elf
10: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/reader_unary_stick_layout_split_rows_multicore/8227583737198489040//ncrisc/ncrisc.elf
11: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/writer_unary_interleaved_start_id/18107942618268027504//brisc/brisc.elf
12: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize/15365215978228183878//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize/15365215978228183878//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize/15365215978228183878//trisc2/trisc2.elf
13: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize/8405530780483808704//trisc0/trisc0.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize/8405530780483808704//trisc1/trisc1.elf:/home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/tilize/8405530780483808704//trisc2/trisc2.elf
14: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/reader_unary_pad_multicore_both_dims/10905651783757994291//ncrisc/ncrisc.elf
15: /home/akhan/.cache/tt-metal-cache/1500535956902424922/kernels/writer_unary_interleaved_start_id_wh/12929501079429934117//brisc/brisc.elf
