0: blank
3: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/cq_dispatch_subordinate/12956155113796037140//idle_erisc/idle_erisc.elf
2: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/cq_dispatch/602266129162430374//idle_erisc/idle_erisc.elf
1: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/cq_prefetch/13360610579019138685//idle_erisc/idle_erisc.elf
5: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
4: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/3404899287827035965//ncrisc/ncrisc.elf
6: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/14752607025254682870//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/14752607025254682870//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/14752607025254682870//trisc2/trisc2.elf
9: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/11453794589520605757//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/11453794589520605757//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize/11453794589520605757//trisc2/trisc2.elf
7: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/reader_unary_stick_layout_split_rows_interleaved/10348467681916901136//ncrisc/ncrisc.elf
8: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/writer_unary_interleaved_start_id/10893119702652474392//brisc/brisc.elf
15: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/13398192361139537941//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/13398192361139537941//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/13398192361139537941//trisc2/trisc2.elf
14: /home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10467433059926343555//trisc0/trisc0.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10467433059926343555//trisc1/trisc1.elf:/home/sgligorijevic/.cache/tt-metal-cache/845e68e669/1122223303392688457/kernels/tilize_wh/10467433059926343555//trisc2/trisc2.elf
