0: blank
3: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch_subordinate/14249183383555083824//idle_erisc/idle_erisc.elf
2: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch/13632929297190868807//idle_erisc/idle_erisc.elf
1: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_prefetch/16191588059123075516//idle_erisc/idle_erisc.elf
7: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/14377598406927763495//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/14377598406927763495//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/14377598406927763495//trisc2/trisc2.elf
8: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/9334186644131895380//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/9334186644131895380//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/9334186644131895380//trisc2/trisc2.elf
6: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8081322334592104669//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8081322334592104669//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8081322334592104669//trisc2/trisc2.elf
5: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/8215040280897589158//brisc/brisc.elf
4: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/14220545537031558411//ncrisc/ncrisc.elf
10: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
11: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/16063660428744247101//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/16063660428744247101//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/16063660428744247101//trisc2/trisc2.elf
9: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_stick_layout_split_rows_multicore/9484921714046656768//ncrisc/ncrisc.elf
13: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
14: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/14239937318054873866//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/14239937318054873866//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/14239937318054873866//trisc2/trisc2.elf
12: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
15: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
17: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17666229404258005258//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17666229404258005258//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17666229404258005258//trisc2/trisc2.elf
16: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
18: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
19: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
20: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7354185100106438794//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7354185100106438794//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7354185100106438794//trisc2/trisc2.elf
22: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
23: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12901829062640124456//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12901829062640124456//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12901829062640124456//trisc2/trisc2.elf
21: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
25: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
24: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/6172059684496355052//ncrisc/ncrisc.elf
26: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
29: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc2/trisc2.elf
28: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/16517258873687838019//brisc/brisc.elf
27: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/10666986306956867917//ncrisc/ncrisc.elf
31: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/13601551109186354194//brisc/brisc.elf
30: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/11846925541670111952//ncrisc/ncrisc.elf
34: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/13815575488539067709//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/13815575488539067709//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/13815575488539067709//trisc2/trisc2.elf
33: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/17279640696590799359//brisc/brisc.elf
32: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7838107482343520369//ncrisc/ncrisc.elf
37: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/3119614724014060630//brisc/brisc.elf
36: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/9336616758789993642//trisc2/trisc2.elf
35: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/embeddings_tilize/9656003932642159921//ncrisc/ncrisc.elf
38: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln_large_tensor/9463232492509416391//ncrisc/ncrisc.elf
39: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/2586408057188254225//brisc/brisc.elf
40: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm_large_tensor/14580342974972399316//trisc2/trisc2.elf
44: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/15608024889484832219//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/15608024889484832219//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/bmm_large_block_zm_fused_bias_activation/15608024889484832219//trisc2/trisc2.elf
42: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_receiver/10764556247170811861//ncrisc/ncrisc.elf
41: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in0_sender_padding/6857996782431473150//ncrisc/ncrisc.elf
43: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/926638596279550959//brisc/brisc.elf
46: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
45: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
48: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
47: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
50: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
49: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
52: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/8828538588688143318//brisc/brisc.elf
51: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/353434768265126050//ncrisc/ncrisc.elf
54: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/11048031531334667038//brisc/brisc.elf
53: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6985570900492066624//ncrisc/ncrisc.elf
57: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
55: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/6172059684496355052//ncrisc/ncrisc.elf
56: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
59: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1872751555772063291//brisc/brisc.elf
58: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/10109830848150774165//ncrisc/ncrisc.elf
60: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/13252900550950781913//trisc2/trisc2.elf
63: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4637625982865773032//brisc/brisc.elf
