0: blank
1: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/fabric_erisc_router/1767329586527533020//erisc/erisc.elf
2: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/fabric_erisc_router/321100723014544509//erisc/erisc.elf
4: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/fabric_erisc_router/16348228686626046635//erisc/erisc.elf
3: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/fabric_erisc_router/15931602384150538614//erisc/erisc.elf
10: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/15970591798901286288//idle_erisc/idle_erisc.elf
8: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_prefetch/7180409479640716967//idle_erisc/idle_erisc.elf
7: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch_subordinate/13362975063064936186//idle_erisc/idle_erisc.elf
6: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch/15943468786807717405//idle_erisc/idle_erisc.elf
9: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch/7448841870071009725//idle_erisc/idle_erisc.elf
5: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_prefetch/9359360931987226704//idle_erisc/idle_erisc.elf
14: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tt_fabric_mux/15970591798901286288//idle_erisc/idle_erisc.elf
13: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch_subordinate/10937576377055218817//idle_erisc/idle_erisc.elf
12: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch/7226766444782610014//idle_erisc/idle_erisc.elf
11: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_prefetch/13727944095894619650//idle_erisc/idle_erisc.elf
50529: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/14377598406927763495//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/14377598406927763495//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/14377598406927763495//trisc2/trisc2.elf
50530: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/9334186644131895380//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/9334186644131895380//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/9334186644131895380//trisc2/trisc2.elf
50527: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/17555290460069198838//brisc/brisc.elf
50528: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8081322334592104669//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8081322334592104669//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8081322334592104669//trisc2/trisc2.elf
50526: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/9525593952397651323//ncrisc/ncrisc.elf
50532: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50531: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_stick_layout_split_rows_multicore/17129312315086920464//ncrisc/ncrisc.elf
50533: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/17142725016948790565//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/17142725016948790565//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/17142725016948790565//trisc2/trisc2.elf
50535: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50536: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/15047931974044153331//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/15047931974044153331//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/15047931974044153331//trisc2/trisc2.elf
50534: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_stick_layout_split_rows_multicore/2646730709815975440//ncrisc/ncrisc.elf
50538: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50537: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/9690587625777445908//ncrisc/ncrisc.elf
50539: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc2/trisc2.elf
50542: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/18057205044866626058//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/18057205044866626058//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/18057205044866626058//trisc2/trisc2.elf
50540: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/14775892961045610654//ncrisc/ncrisc.elf
50541: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9923938651646128396//brisc/brisc.elf
50546: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6568992595650434510//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6568992595650434510//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6568992595650434510//trisc2/trisc2.elf
50547: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8949620053698232192//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8949620053698232192//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8949620053698232192//trisc2/trisc2.elf
50545: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4424378500424447550//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4424378500424447550//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/4424378500424447550//trisc2/trisc2.elf
50543: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/2213466216294076194//ncrisc/ncrisc.elf
50544: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/1173761560642128246//brisc/brisc.elf
50548: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8890565669377743280//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8890565669377743280//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8890565669377743280//trisc2/trisc2.elf
50551: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc2/trisc2.elf
50550: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50549: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/9690587625777445908//ncrisc/ncrisc.elf
50554: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17037336453562871754//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17037336453562871754//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17037336453562871754//trisc2/trisc2.elf
50552: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/14775892961045610654//ncrisc/ncrisc.elf
50553: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/9923938651646128396//brisc/brisc.elf
50556: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50557: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/11678558004631896083//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/11678558004631896083//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/11678558004631896083//trisc2/trisc2.elf
50555: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_stick_layout_split_rows_multicore/13970632253656688144//ncrisc/ncrisc.elf
50560: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/transpose_wh/1406273658997276577//trisc2/trisc2.elf
50559: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50558: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_transpose_wh_interleaved_start_id/9690587625777445908//ncrisc/ncrisc.elf
50563: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/968843554921895140//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/968843554921895140//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/968843554921895140//trisc2/trisc2.elf
50562: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5237648064325593577//brisc/brisc.elf
50561: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_stick_layout_split_rows_multicore/22928471925755408//ncrisc/ncrisc.elf
50567: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6991600492235847932//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6991600492235847932//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/6991600492235847932//trisc2/trisc2.elf
50569: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/5128703200355420641//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/5128703200355420641//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/5128703200355420641//trisc2/trisc2.elf
