0: blank
3: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch_subordinate/14249183383555083824//idle_erisc/idle_erisc.elf
2: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch/13632929297190868807//idle_erisc/idle_erisc.elf
1: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_prefetch/16191588059123075516//idle_erisc/idle_erisc.elf
6364: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/15848147867423725296//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/15848147867423725296//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/15848147867423725296//trisc2/trisc2.elf
6362: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/11597885482862853191//ncrisc/ncrisc.elf
6363: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
6367: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/2811902893573335463//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/2811902893573335463//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/2811902893573335463//trisc2/trisc2.elf
6366: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
6365: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_stick_layout_split_rows_multicore/9624269053961371264//ncrisc/ncrisc.elf
6369: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
6368: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
6371: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
6370: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
6372: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
6373: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
6375: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
6374: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/13882462023919007899//ncrisc/ncrisc.elf
6379: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5035193870116888565//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5035193870116888565//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5035193870116888565//trisc2/trisc2.elf
6378: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/14566639764163812378//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/14566639764163812378//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/14566639764163812378//trisc2/trisc2.elf
6376: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
6377: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
6383: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17612968135145330776//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17612968135145330776//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17612968135145330776//trisc2/trisc2.elf
6382: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/6592183340775224681//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/6592183340775224681//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/6592183340775224681//trisc2/trisc2.elf
6381: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
6380: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
6386: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7027114560495659108//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7027114560495659108//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7027114560495659108//trisc2/trisc2.elf
6387: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3639541364609190079//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3639541364609190079//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3639541364609190079//trisc2/trisc2.elf
6384: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
6385: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
6390: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3837904143850134447//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3837904143850134447//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3837904143850134447//trisc2/trisc2.elf
6391: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17479845014559223670//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17479845014559223670//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17479845014559223670//trisc2/trisc2.elf
6388: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
6389: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
6393: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/14431241973892255731//brisc/brisc.elf
6392: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/2146289978331966908//ncrisc/ncrisc.elf
6394: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/12012538232000759762//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/12012538232000759762//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/12012538232000759762//trisc2/trisc2.elf
6396: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10430133452909247556//brisc/brisc.elf
6395: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14958911775100325195//ncrisc/ncrisc.elf
6399: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc2/trisc2.elf
6398: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
6397: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/9523871451551107655//ncrisc/ncrisc.elf
6401: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10430133452909247556//brisc/brisc.elf
6400: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14958911775100325195//ncrisc/ncrisc.elf
6403: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10498678285169813060//brisc/brisc.elf
6402: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14958911775100325195//ncrisc/ncrisc.elf
6406: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/10440930964675531622//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/10440930964675531622//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/10440930964675531622//trisc2/trisc2.elf
6405: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/1968022575133499868//brisc/brisc.elf
6404: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/9439845488476337105//ncrisc/ncrisc.elf
6409: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc2/trisc2.elf
6408: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/11378081193155312092//brisc/brisc.elf
6407: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/9439845488476337105//ncrisc/ncrisc.elf
6411: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_interleaved_start_id/1770438821629005660//brisc/brisc.elf
6410: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_stick_layout_interleaved_start_id/7815810463583938641//ncrisc/ncrisc.elf
6414: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/13478439544974711066//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/13478439544974711066//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/13478439544974711066//trisc2/trisc2.elf
6413: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/6121778712559297222//brisc/brisc.elf
6412: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/11286592964191198987//ncrisc/ncrisc.elf
6415: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/4520162208420959552//ncrisc/ncrisc.elf
6416: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
6417: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
