0: blank
3: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch_subordinate/14249183383555083824//idle_erisc/idle_erisc.elf
1: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_prefetch/16191588059123075516//idle_erisc/idle_erisc.elf
2: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch/13632929297190868807//idle_erisc/idle_erisc.elf
29504: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8081322334592104669//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8081322334592104669//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize_wh/8081322334592104669//trisc2/trisc2.elf
29503: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_wh/9467988361917007270//brisc/brisc.elf
29502: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_multicore_both_dims/7561133247888397579//ncrisc/ncrisc.elf
29507: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/7400917750191804699//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/7400917750191804699//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/7400917750191804699//trisc2/trisc2.elf
29505: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_stick_layout_split_rows_multicore/9624269053961371264//ncrisc/ncrisc.elf
29506: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
29510: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7354185100106438794//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7354185100106438794//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/7354185100106438794//trisc2/trisc2.elf
29509: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
29508: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
29513: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8440324911871047754//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8440324911871047754//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8440324911871047754//trisc2/trisc2.elf
29512: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
29511: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
29514: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
29516: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/4234948130972691242//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/4234948130972691242//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/4234948130972691242//trisc2/trisc2.elf
29515: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
29517: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
29518: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
29520: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
29519: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
29522: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
29521: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
29524: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
29523: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/13882462023919007899//ncrisc/ncrisc.elf
29526: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
29527: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12201720353326132322//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12201720353326132322//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12201720353326132322//trisc2/trisc2.elf
29525: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
29529: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/8618563309414095129//brisc/brisc.elf
29528: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/6172059684496355052//ncrisc/ncrisc.elf
29530: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/8087658310057884027//trisc2/trisc2.elf
29533: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/998789651048009523//trisc2/trisc2.elf
29531: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/10666986306956867917//ncrisc/ncrisc.elf
29532: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/16517258873687838019//brisc/brisc.elf
29535: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_reshape_tiled/16381487501526801428//brisc/brisc.elf
29534: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_reshape_tiled/11846925541670111952//ncrisc/ncrisc.elf
29537: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/663774027958342730//brisc/brisc.elf
29536: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7430869116097600636//ncrisc/ncrisc.elf
29540: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/13815575488539067709//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/13815575488539067709//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/13815575488539067709//trisc2/trisc2.elf
29539: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/17279640696590799359//brisc/brisc.elf
29538: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/7838107482343520369//ncrisc/ncrisc.elf
29543: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/5765327206633818824//brisc/brisc.elf
29542: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/4136029759133002858//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/4136029759133002858//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/4136029759133002858//trisc2/trisc2.elf
29541: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/embeddings_tilize/17383710087078209393//ncrisc/ncrisc.elf
29545: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id_blocked/1424465429460037601//brisc/brisc.elf
29546: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/16507413860732424534//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/16507413860732424534//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/layernorm/16507413860732424534//trisc2/trisc2.elf
29544: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_ln/7703496606205409559//ncrisc/ncrisc.elf
