0: blank
3: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch_subordinate/5412819886721400552//idle_erisc/idle_erisc.elf
2: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch/7318327048221345807//idle_erisc/idle_erisc.elf
1: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_prefetch/16191588059123075516//idle_erisc/idle_erisc.elf
6413: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/6075503830842967710//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/6075503830842967710//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/6075503830842967710//trisc2/trisc2.elf
6412: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
6411: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/4406592337371826887//ncrisc/ncrisc.elf
6415: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
6416: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/4367246578573680953//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/4367246578573680953//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/4367246578573680953//trisc2/trisc2.elf
6414: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_stick_layout_split_rows_multicore/9624269053961371264//ncrisc/ncrisc.elf
6419: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17140806204912382042//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17140806204912382042//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17140806204912382042//trisc2/trisc2.elf
6417: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
6418: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
6421: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
6423: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12994833837793185143//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12994833837793185143//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/12994833837793185143//trisc2/trisc2.elf
6420: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
6422: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8843544938506024476//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8843544938506024476//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/8843544938506024476//trisc2/trisc2.elf
6425: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
6424: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
6427: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
6426: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
6429: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
6428: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
6431: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
6430: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/13882462023919007899//ncrisc/ncrisc.elf
