0: blank
3: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch_subordinate/14249183383555083824//idle_erisc/idle_erisc.elf
1: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_prefetch/16191588059123075516//idle_erisc/idle_erisc.elf
2: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/cq_dispatch/13632929297190868807//idle_erisc/idle_erisc.elf
41816: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/15848147867423725296//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/15848147867423725296//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/15848147867423725296//trisc2/trisc2.elf
41815: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
41814: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/11597885482862853191//ncrisc/ncrisc.elf
41819: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/2811902893573335463//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/2811902893573335463//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/2811902893573335463//trisc2/trisc2.elf
41818: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
41817: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_stick_layout_split_rows_multicore/9624269053961371264//ncrisc/ncrisc.elf
41821: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
41820: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
41823: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
41822: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
41825: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17945693439446472045//brisc/brisc.elf
41824: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_unpad_dims_interleaved_start_id/14404217483299879879//ncrisc/ncrisc.elf
41827: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/17219658106856277371//brisc/brisc.elf
41826: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_concat_interleaved_start_id/13882462023919007899//ncrisc/ncrisc.elf
41829: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
41830: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/14566639764163812378//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/14566639764163812378//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/14566639764163812378//trisc2/trisc2.elf
41828: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
41831: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5035193870116888565//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5035193870116888565//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/5035193870116888565//trisc2/trisc2.elf
41832: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
41834: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/6592183340775224681//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/6592183340775224681//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/6592183340775224681//trisc2/trisc2.elf
41833: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
41835: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17612968135145330776//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17612968135145330776//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17612968135145330776//trisc2/trisc2.elf
41839: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17479845014559223670//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17479845014559223670//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/17479845014559223670//trisc2/trisc2.elf
41838: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3837904143850134447//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3837904143850134447//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/eltwise_typecast/3837904143850134447//trisc2/trisc2.elf
41837: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/1351762046264369980//brisc/brisc.elf
41836: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/8175819621518853998//ncrisc/ncrisc.elf
41842: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/12012538232000759762//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/12012538232000759762//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize_wh/12012538232000759762//trisc2/trisc2.elf
41841: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_wh_multicore/14431241973892255731//brisc/brisc.elf
41840: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_wh_multicore/2146289978331966908//ncrisc/ncrisc.elf
41844: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10430133452909247556//brisc/brisc.elf
41843: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14958911775100325195//ncrisc/ncrisc.elf
41847: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/tilize/12968412429565736872//trisc2/trisc2.elf
41845: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_pad_dims_split_rows_multicore/9523871451551107655//ncrisc/ncrisc.elf
41846: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_interleaved_start_id/11120820124131646937//brisc/brisc.elf
41849: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10430133452909247556//brisc/brisc.elf
41848: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14958911775100325195//ncrisc/ncrisc.elf
41851: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10498678285169813060//brisc/brisc.elf
41850: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14958911775100325195//ncrisc/ncrisc.elf
41854: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/10440930964675531622//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/10440930964675531622//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/10440930964675531622//trisc2/trisc2.elf
41853: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/writer_unary_stick_layout_split_rows_multicore/1968022575133499868//brisc/brisc.elf
41852: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/9439845488476337105//ncrisc/ncrisc.elf
41857: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc0/trisc0.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc1/trisc1.elf:/github/home/.cache/tt-metal-cache/6481459055998014514/kernels/untilize/18023945404822931566//trisc2/trisc2.elf
41855: /github/home/.cache/tt-metal-cache/6481459055998014514/kernels/reader_unary_interleaved_start_id/9439845488476337105//ncrisc/ncrisc.elf
