2026-03-04 20:02:27.062 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-04 20:02:27.062 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-04 20:02:27.062 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.12', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'forked': '1.6.0', 'json-report': '1.5.0', 'jaxtyping': '0.3.9', 'split': '0.11.0', 'anyio': '4.12.1'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, forked-1.6.0, json-report-1.5.0, jaxtyping-0.3.9, split-0.11.0, anyio-4.12.1
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_sparse_gather 2026-03-04 20:02:34.518 (   0.000s) [        F2B2A480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-03-04 20:02:34.518 (   0.000s) [        F2B2A480]     client_instance.cc:580      1| ClientInstance::PJRT_Client_Create
2026-03-04 20:02:34.520 (   0.002s) [        F2B2A480]     client_instance.cc:241      1| ClientInstance::ClientInstance
2026-03-04 20:02:34.520 (   0.002s) [        F2B2A480]     client_instance.cc:263      1| ClientInstance::Initialize
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]              stubs.inc:121   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     client_instance.cc:638      1| ClientInstance::PJRT_Client_PlatformVersion
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     client_instance.cc:617      1| ClientInstance::PJRT_Client_PlatformName
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     client_instance.cc:650      1| ClientInstance::PJRT_Client_Devices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     client_instance.cc:664      1| ClientInstance::PJRT_Client_AddressableDevices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     client_instance.cc:717      1| ClientInstance::PJRT_Client_AddressableMemories
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]   plugin_attributes.cc:71       1| PluginAttributes::PJRT_Plugin_Attributes
2026-03-04 20:02:35.792886: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.274s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.792 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-04 20:02:35.793 (   1.275s) [        F2B2A480]  device_description.cc:129      1| DeviceDescription::PJRT_DeviceDescription_ToString
