2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 16:44:08.492 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 16:44:08.492 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.10.0, forked-1.6.0, anyio-4.11.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/models/kimi_k2/test_kimi_k2.py::test_kimi_k2_attention_decode 2026-02-10 16:44:12.170 (   0.000s) [        3322D480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-10 16:44:12.171 (   0.000s) [        3322D480]     client_instance.cc:514      1| ClientInstance::PJRT_Client_Create
2026-02-10 16:44:12.174 (   0.003s) [        3322D480]     client_instance.cc:178      1| ClientInstance::ClientInstance
2026-02-10 16:44:12.174 (   0.003s) [        3322D480]     client_instance.cc:199      1| ClientInstance::Initialize
2026-02-10 16:44:13.464 (   1.293s) [        3322D480]              stubs.inc:103   WARN| STUB: PJRT_Client_TopologyDescription
2026-02-10 16:44:13.464 (   1.293s) [        3322D480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-02-10 16:44:13.464 (   1.293s) [        3322D480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-02-10 16:44:13.464 (   1.293s) [        3322D480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-02-10 16:44:13.464 (   1.293s) [        3322D480]     client_instance.cc:568      1| ClientInstance::PJRT_Client_PlatformVersion
2026-02-10 16:44:13.464 (   1.293s) [        3322D480]     client_instance.cc:549      1| ClientInstance::PJRT_Client_PlatformName
2026-02-10 16:44:13.464 (   1.293s) [        3322D480]     client_instance.cc:579      1| ClientInstance::PJRT_Client_Devices
